key,0,1,2,3,4
1237,"music/ffxiv/BGM_Season_Halloween.scd","music/ffxiv/BGM_Season_Halloween.scd","music/ffxiv/BGM_Field_G_Battle.scd","",""
1238,"music/ffxiv/BGM_Season_Christmas.scd","music/ffxiv/BGM_Season_Christmas.scd","music/ffxiv/BGM_Field_G_Battle.scd","",""
1239,"music/ffxiv/BGM_Event_Keikaku.scd","music/ffxiv/BGM_Event_Keikaku.scd","music/ffxiv/BGM_Field_G_Battle.scd","",""
1240,"music/ffxiv/BGM_Season_China01.scd","music/ffxiv/BGM_Season_China01.scd","music/ffxiv/BGM_Field_G_Battle.scd","",""
1241,"music/ffxiv/BGM_Season_NewYear.scd","music/ffxiv/BGM_Season_NewYear.scd","music/ffxiv/BGM_Field_G_Battle.scd","",""
1242,"music/ex2/BGM_EX2_BanFort_Ananta_Good.scd","music/ex2/BGM_EX2_BanFort_Ananta_Good.scd","music/ex2/BGM_EX2_Field_G_Battle.scd","",""
1243,"music/ffxiv/BGM_Field_Safe2.scd","music/ffxiv/BGM_Field_Safe2.scd","music/ex2/BGM_EX2_EU_Field.scd","",""
1244,"music/ffxiv/BGM_Season_Easter.scd","music/ffxiv/BGM_Season_Easter.scd","music/ffxiv/BGM_Field_G_Battle.scd","",""
1245,"music/ffxiv/BGM_Season_VT.scd","music/ffxiv/BGM_Season_VT.scd","music/ffxiv/BGM_Field_G_Battle.scd","",""
1246,"music/ffxiv/BGM_Event_Nego.scd","music/ffxiv/BGM_Event_Nego.scd","music/ffxiv/BGM_Field_G_Battle.scd","",""
1247,"music/ex2/BGM_EX2_Field_Safe_02.scd","music/ex2/BGM_EX2_Field_Safe_02.scd","music/ex2/BGM_EX2_Field_G_Battle.scd","",""
1248,"music/ex2/BGM_EX2_BanFort_Namazuo_Good.scd","music/ex2/BGM_EX2_BanFort_Namazuo_Good.scd","music/ex2/BGM_EX2_Field_A_Battle.scd","",""
1249,"music/ex2/BGM_EX2_Rti_11.scd","music/ex2/BGM_EX2_Rti_11.scd","music/ex2/BGM_EX2_Field_Kohgyoku_Battle.scd","",""
1250,"music/ffxiv/BGM_Town_K_Day.scd","music/ffxiv/BGM_Town_K_Night.scd","music/ffxiv/BGM_Field_G_Battle.scd","",""
1251,"music/ffxiv/BGM_GlodSaucer_Lobby.scd","music/ffxiv/BGM_GlodSaucer_Lobby.scd","music/ffxiv/BGM_Field_G_Battle.scd","",""
1252,"music/ffxiv/BGM_Season_SummerFes.scd","music/ffxiv/BGM_Season_SummerFes.scd","music/ffxiv/BGM_Field_G_Battle.scd","",""
1253,"music/ffxiv/BGM_Event_CrystalHarpOnly.scd","music/ffxiv/BGM_Event_CrystalHarpOnly.scd","music/ffxiv/BGM_Field_G_Battle.scd","",""
1254,"music/ex2/BGM_EX2_Event_37.scd","music/ex2/BGM_EX2_Event_37.scd","music/ex2/BGM_EX2_Field_Kohgyoku_Battle.scd","",""
1255,"music/ex2/BGM_EX2_Ban_03_1.scd","music/ex2/BGM_EX2_Ban_03_1.scd","music/ex2/BGM_EX2_Field_G_Battle.scd","",""
1256,"music/ex2/BGM_EX2_Event_35.scd","music/ex2/BGM_EX2_Event_35.scd","music/ex2/BGM_EX2_Field_G_Lake_Battle.scd","",""
1257,"music/ex2/BGM_EX2_Rti_23.scd","music/ex2/BGM_EX2_Rti_23.scd","music/ex2/BGM_EX2_Field_Kohgyoku_Battle.scd","",""
1258,"music/ex3/BGM_EX3_Town_Y_Day.scd","music/ex3/BGM_EX3_Town_Y_Night.scd","music/ex3/BGM_EX3_Field_Kor_Battle.scd","",""
1259,"music/ex3/BGM_EX3_Town_C_Day.scd","music/ex3/BGM_EX3_Town_C_Night.scd","music/ex3/BGM_EX3_Field_Lak_Battle.scd","",""
1260,"music/ex3/BGM_EX3_Field_Lak_Day.scd","music/ex3/BGM_EX3_Field_Lak_Night.scd","music/ex3/BGM_EX3_Field_Lak_Battle.scd","",""
1261,"music/ex3/BGM_EX3_Field_Kor_Day.scd","music/ex3/BGM_EX3_Field_Kor_Night.scd","music/ex3/BGM_EX3_Field_Kor_Battle.scd","",""
1262,"music/ex3/BGM_EX3_Field_Ama_Day.scd","music/ex3/BGM_EX3_Field_Ama_Night.scd","music/ex3/BGM_EX3_Field_Ama_Battle.scd","",""
1263,"music/ex3/BGM_EX3_Field_Ilm_Day.scd","music/ex3/BGM_EX3_Field_Ilm_Night.scd","music/ex3/BGM_EX3_Field_Ilm_Battle.scd","",""
1264,"music/ex3/BGM_EX3_Field_Rak_Day.scd","music/ex3/BGM_EX3_Field_Rak_Night.scd","music/ex3/BGM_EX3_Field_Rak_Battle.scd","",""
1265,"music/ex3/BGM_EX3_Field_Tem_Day.scd","music/ex3/BGM_EX3_Field_Tem_Day.scd","music/ex3/BGM_EX3_Field_Tem_Day.scd","",""
1266,"music/ex3/BGM_EX3_Field_Safe_01.scd","music/ex3/BGM_EX3_Field_Safe_01.scd","music/ex3/BGM_EX3_Field_Kor_Battle.scd","",""
1267,"music/ex3/BGM_EX3_Field_Safe_02.scd","music/ex3/BGM_EX3_Field_Safe_02.scd","music/ex3/BGM_EX3_Field_Kor_Battle.scd","",""
1268,"music/ex3/BGM_EX3_Field_Safe_03.scd","music/ex3/BGM_EX3_Field_Safe_03.scd","music/ex3/BGM_EX3_Field_Ama_Battle.scd","",""
1269,"music/ex3/BGM_EX3_Field_Safe_02.scd","music/ex3/BGM_EX3_Field_Safe_02.scd","music/ex3/BGM_EX3_Field_Ama_Battle.scd","",""
1270,"music/ex3/BGM_EX3_Field_Safe_01.scd","music/ex3/BGM_EX3_Field_Safe_01.scd","music/ex3/BGM_EX3_Field_Ilm_Battle.scd","",""
1271,"music/ex3/BGM_EX3_Field_Safe_02.scd","music/ex3/BGM_EX3_Field_Safe_02.scd","music/ex3/BGM_EX3_Field_Ilm_Battle.scd","",""
1272,"music/ffxiv/BGM_Field_Suna.scd","music/ffxiv/BGM_Field_Suna.scd","music/ex3/BGM_EX3_Field_Ilm_Battle.scd","",""
1273,"music/ffxiv/BGM_Event_StartGri.scd","music/ffxiv/BGM_Event_StartGri.scd","music/ex3/BGM_EX3_Field_Rak_Battle.scd","",""
1274,"music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Null.scd","music/ex3/BGM_EX3_Field_Rak_Battle.scd","",""
1275,"music/ex3/BGM_EX3_Field_Safe_02.scd","music/ex3/BGM_EX3_Field_Safe_02.scd","music/ex3/BGM_EX3_Field_Tem_Day.scd","",""
1276,"music/ex3/BGM_EX3_Field_Tem_Night.scd","music/ex3/BGM_EX3_Field_Tem_Night.scd","music/ex3/BGM_EX3_Field_Tem_Night.scd","",""
1277,"music/ffxiv/BGM_Field_Safe2.scd","music/ffxiv/BGM_Field_Safe2.scd","music/ex3/BGM_EX3_Field_Tem_Day.scd","",""
1278,"music/ex3/BGM_EX3_Field_Safe_02.scd","music/ex3/BGM_EX3_Field_Safe_02.scd","music/ex3/BGM_EX3_Field_Kor_Battle.scd","",""
1279,"music/ex3/BGM_EX3_Event_10.scd","music/ex3/BGM_EX3_Event_10.scd","music/ex3/BGM_EX3_Field_Lak_Battle.scd","",""
1280,"music/ex2/BGM_EX2_Event_31.scd","music/ex2/BGM_EX2_Event_31.scd","music/ex3/BGM_EX3_Field_Lak_Battle.scd","",""
1281,"music/ffxiv/BGM_Event_UneDoga.scd","music/ffxiv/BGM_Event_UneDoga.scd","music/ex3/BGM_EX3_Field_Lak_Battle.scd","",""
1282,"music/ffxiv/BGM_Town_Rest_01.scd","music/ffxiv/BGM_Town_Rest_01.scd","music/ex3/BGM_EX3_Field_Lak_Battle.scd","",""
1283,"music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Null.scd","",""
1284,"music/ex3/BGM_EX3_Ban_03.scd","music/ex3/BGM_EX3_Ban_03.scd","music/ex3/BGM_EX3_Field_Tem_Night.scd","",""
1285,"music/ex3/BGM_EX3_Raid_01.scd","music/ex3/BGM_EX3_Raid_01.scd","music/ex3/BGM_EX3_Field_Ama_Battle.scd","",""
1286,"music/ex2/BGM_EX2_Event_31.scd","music/ex2/BGM_EX2_Event_31.scd","music/ex3/BGM_EX3_Field_Ama_Battle.scd","",""
1287,"music/ex3/BGM_EX3_Field_Lak_Day.scd","music/ex3/BGM_EX3_Field_Lak_Day.scd","music/ex3/BGM_EX3_Field_Lak_Battle.scd","",""
1288,"music/ex3/BGM_EX3_Field_Kor_Day2.scd","music/ex3/BGM_EX3_Field_Kor_Day2.scd","music/ex3/BGM_EX3_Field_Kor_Battle.scd","",""
1289,"music/ex3/BGM_EX3_Field_Ama_Day.scd","music/ex3/BGM_EX3_Field_Ama_Day.scd","music/ex3/BGM_EX3_Field_Ama_Battle.scd","",""
1290,"music/ex3/BGM_EX3_Field_Ilm_Day.scd","music/ex3/BGM_EX3_Field_Ilm_Day.scd","music/ex3/BGM_EX3_Field_Ilm_Battle.scd","",""
1291,"music/ex3/BGM_EX3_Field_Rak_Day.scd","music/ex3/BGM_EX3_Field_Rak_Day.scd","music/ex3/BGM_EX3_Field_Rak_Battle.scd","",""
1292,"music/ex3/BGM_EX3_Field_Tem_Day.scd","music/ex3/BGM_EX3_Field_Tem_Day.scd","music/ex3/BGM_EX3_Field_Tem_Day.scd","",""
1293,"music/ex3/BGM_EX3_Field_Safe_03.scd","music/ex3/BGM_EX3_Field_Safe_03.scd","music/ex3/BGM_EX3_Field_Kor_Battle.scd","",""
1294,"music/ex2/BGM_EX2_BanFort_Koujin_Bad.scd","music/ex2/BGM_EX2_BanFort_Koujin_Bad.scd","music/ex2/BGM_EX2_BanFort_Koujin_Bad.scd","",""
1295,"music/ffxiv/BGM_Season_Halloween.scd","music/ffxiv/BGM_Season_Halloween.scd","music/ffxiv/BGM_Battle_Uru_01.scd","",""
1296,"music/ex2/BGM_EX2_Event_31.scd","music/ex2/BGM_EX2_Event_31.scd","music/ex3/BGM_EX3_Field_Ilm_Battle.scd","",""
1297,"music/ex3/BGM_EX3_BanFort_Fairy_Good.scd","music/ex3/BGM_EX3_BanFort_Fairy_Good.scd","music/ex3/BGM_EX3_Field_Ilm_Battle.scd","",""
1298,"music/ex1/BGM_EX1_Hukko_Finish01.scd","music/ex1/BGM_EX1_Hukko_Finish01.scd","music/ex1/BGM_EX1_Battle_IshSebu_01.scd","",""
1299,"music/ex3/BGM_EX3_BanFort_kkrn_Good.scd","music/ex3/BGM_EX3_BanFort_kkrn_Good.scd","music/ex3/BGM_EX3_Field_Rak_Battle.scd","",""
1300,"music/ex3/BGM_EX3_BanFort_Dwarf_Good.scd","music/ex3/BGM_EX3_BanFort_Dwarf_Good.scd","music/ex3/BGM_EX3_Field_Lak_Battle.scd","",""
1301,"music/ex2/BGM_EX2_BanFort_Koujin_Bad.scd","music/ex2/BGM_EX2_BanFort_Koujin_Bad.scd","music/ex3/BGM_EX3_Field_Kor_Battle.scd","",""
1302,"music/ex2/BGM_EX2_BanFort_Koujin_Bad.scd","music/ex2/BGM_EX2_BanFort_Koujin_Bad.scd","music/ex3/BGM_EX3_Field_Lak_Battle.scd","",""
1303,"music/ex3/BGM_EX3_Field_Lak_Day.scd","music/ex3/BGM_EX3_Field_Lak_Day.scd","music/ex3/BGM_EX3_Field_Lak_Battle.scd","",""
1304,"music/ex3/BGM_EX3_Field_Kor_Day.scd","music/ex3/BGM_EX3_Field_Kor_Day.scd","music/ex3/BGM_EX3_Field_Kor_Battle.scd","",""
1305,"music/ex3/BGM_EX3_Field_Ama_Day.scd","music/ex3/BGM_EX3_Field_Ama_Day.scd","music/ex3/BGM_EX3_Field_Ama_Battle.scd","",""
1306,"music/ex3/BGM_EX3_Field_Ilm_Day.scd","music/ex3/BGM_EX3_Field_Ilm_Day.scd","music/ex3/BGM_EX3_Field_Ilm_Battle.scd","",""
1307,"music/ex3/BGM_EX3_Field_Rak_Day.scd","music/ex3/BGM_EX3_Field_Rak_Day.scd","music/ex3/BGM_EX3_Field_Rak_Battle.scd","",""
1308,"music/ex3/BGM_EX3_Event_09.scd","music/ex3/BGM_EX3_Event_09.scd","music/ex3/BGM_EX3_Field_Lak_Battle.scd","",""
1309,"music/ex3/BGM_EX3_Event_10.scd","music/ex3/BGM_EX3_Event_10.scd","music/ex3/BGM_EX3_Event_10.scd","",""
1310,"music/ffxiv/BGM_Season_Answers.scd","music/ffxiv/BGM_Season_Answers.scd","music/ffxiv/BGM_Field_G_Battle.scd","",""
1311,"music/ffxiv/BGM_Field_Housing_Day.scd","music/ffxiv/BGM_Field_Housing_Night.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1312,"music/ex1/BGM_EX1_Town_Ish02_Day.scd","music/ex1/BGM_EX1_Town_Ish02_Night.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1313,"music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Null.scd","music/ffxiv/BGM_Null.scd","",""
1314,"music/ex4/BGM_EX4_Town_O_Day.scd","music/ex4/BGM_EX4_Town_O_Night.scd","music/ex4/BGM_EX4_Field_Lab_Battle.scd","",""
1315,"music/ex4/BGM_EX4_Town_O_Room.scd","music/ex4/BGM_EX4_Town_O_Room.scd","music/ex4/BGM_EX4_Town_O_Room.scd","",""
1316,"music/ex4/BGM_EX4_Town_R_Day2.scd","music/ex4/BGM_EX4_Town_R_Day2.scd","music/ex4/BGM_EX4_Field_Thav_Battle.scd","",""
1317,"music/ex4/BGM_EX4_Town_R_Day.scd","music/ex4/BGM_EX4_Town_R_Night.scd","music/ex4/BGM_EX4_Field_Thav_Battle.scd","",""
1318,"music/ex4/BGM_EX4_Field_Lab_Day.scd","music/ex4/BGM_EX4_Field_Lab_Night.scd","music/ex4/BGM_EX4_Field_Lab_Battle.scd","",""
1319,"music/ex4/BGM_EX4_Field_Lab_Sakasa.scd","music/ex4/BGM_EX4_Field_Lab_Sakasa.scd","music/ex4/BGM_EX4_Field_Lab_Battle.scd","",""
1320,"music/ffxiv/BGM_Event_Protector.scd","music/ffxiv/BGM_Event_Protector.scd","music/ffxiv/BGM_Event_Protector.scd","",""
1321,"music/ex4/BGM_EX4_Field_Thav_Day.scd","music/ex4/BGM_EX4_Field_Thav_Night.scd","music/ex4/BGM_EX4_Field_Thav_Battle.scd","",""
1322,"music/ex4/BGM_EX4_Dan_D03.scd","music/ex4/BGM_EX4_Dan_D03.scd","music/ex4/BGM_EX4_Dan_D03.scd","",""
1323,"music/ex4/BGM_EX4_Field_Safe01.scd","music/ex4/BGM_EX4_Field_Safe01.scd","music/ex4/BGM_EX4_Field_Thav_Battle.scd","",""
1324,"music/ex2/BGM_EX2_Event_35.scd","music/ex2/BGM_EX2_Event_35.scd","music/ex2/BGM_EX2_Event_35.scd","",""
1325,"music/ex4/BGM_EX4_Field_Gar_Day.scd","music/ex4/BGM_EX4_Field_Gar_Night.scd","music/ex4/BGM_EX4_Field_Gar_Battle.scd","",""
1326,"music/ex4/BGM_EX4_Field_Safe01.scd","music/ex4/BGM_EX4_Field_Safe01.scd","music/ex4/BGM_EX4_Field_Gar_Battle.scd","",""
1327,"music/ex2/BGM_EX2_Event_36.scd","music/ex2/BGM_EX2_Event_36.scd","music/ex2/BGM_EX2_Event_36.scd","",""
1328,"music/ex4/BGM_EX4_Field_Elp_Day.scd","music/ex4/BGM_EX4_Field_Elp_Night.scd","music/ex4/BGM_EX4_Field_Elp_Battle.scd","",""
1329,"music/ex4/BGM_EX4_Field_Safe01.scd","music/ex4/BGM_EX4_Field_Safe01.scd","music/ex4/BGM_EX4_Field_Elp_Battle.scd","",""
1330,"music/ex4/BGM_EX4_Field_Lab_Doc.scd","music/ex4/BGM_EX4_Field_Lab_Doc.scd","music/ex4/BGM_EX4_Field_Lab_Battle.scd","",""
1331,"music/ex4/BGM_EX4_Field_Mar_Day.scd","music/ex4/BGM_EX4_Field_Mar_Day.scd","music/ex4/BGM_EX4_Field_Mar_Day.scd","",""
1332,"music/ex3/BGM_EX3_Event_08.scd","music/ex3/BGM_EX3_Event_08.scd","music/ex3/BGM_EX3_Event_08.scd","",""
1333,"music/ex4/BGM_EX4_Event_12.scd","music/ex4/BGM_EX4_Event_12.scd","music/ex4/BGM_EX4_Event_12.scd","",""
1334,"music/ex4/BGM_EX4_Field_Safe02.scd","music/ex4/BGM_EX4_Field_Safe02.scd","music/ex4/BGM_EX4_Field_Mar_Lep_battle.scd","",""
1335,"music/ex4/BGM_EX4_Field_Ult_Day01.scd","music/ex4/BGM_EX4_Field_Ult_Day01.scd","music/ex4/BGM_EX4_Field_Ult_Day01.scd","",""
1336,"music/ex4/BGM_EX4_Field_Ult_Day02.scd","music/ex4/BGM_EX4_Field_Ult_Day02.scd","music/ex4/BGM_EX4_Field_Ult_Day02.scd","",""
1337,"music/ex4/BGM_EX4_Field_Ult_Day03.scd","music/ex4/BGM_EX4_Field_Ult_Day03.scd","music/ex4/BGM_EX4_Field_Ult_Day03.scd","",""
1338,"music/ex3/BGM_EX3_Field_Welrit.scd","music/ex3/BGM_EX3_Field_Welrit.scd","music/ex4/BGM_EX4_Field_Gar_Battle.scd","",""
1339,"music/ffxiv/BGM_Event_Gendaishi.scd","music/ffxiv/BGM_Event_Gendaishi.scd","music/ffxiv/BGM_Event_Gendaishi.scd","",""
1340,"music/ex4/BGM_EX4_Field_Lab_Ten.scd","music/ex4/BGM_EX4_Field_Lab_Ten.scd","music/ex4/BGM_EX4_Field_Lab_Ten.scd","",""
1341,"music/ffxiv/BGM_Event_Keikaku.scd","music/ffxiv/BGM_Event_Keikaku.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1342,"music/ffxiv/BGM_Season_China01.scd","music/ffxiv/BGM_Season_China01.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1343,"music/ffxiv/BGM_Season_NewYear.scd","music/ffxiv/BGM_Season_NewYear.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1344,"music/ffxiv/BGM_Season_Easter.scd","music/ffxiv/BGM_Season_Easter.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1345,"music/ffxiv/BGM_Season_SummerFes.scd","music/ffxiv/BGM_Season_SummerFes.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1346,"music/ffxiv/BGM_Season_Answers.scd","music/ffxiv/BGM_Season_Answers.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1347,"music/ffxiv/BGM_GlodSaucer_Lobby.scd","music/ffxiv/BGM_GlodSaucer_Lobby.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1348,"music/ex4/BGM_EX4_BanFort_Ark_Good.scd","music/ex4/BGM_EX4_BanFort_Ark_Good.scd","music/ex4/BGM_EX4_Field_Thav_Battle.scd","",""
1349,"music/ffxiv/BGM_Season_Halloween.scd","music/ffxiv/BGM_Season_Halloween.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1350,"music/ffxiv/BGM_Season_Christmas.scd","music/ffxiv/BGM_Season_Christmas.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1351,"music/ffxiv/BGM_Season_VT.scd","music/ffxiv/BGM_Season_VT.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1352,"music/ffxiv/BGM_Event_Nego.scd","music/ffxiv/BGM_Event_Nego.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1353,"music/ffxiv/BGM_Event_CrystalHarpOnly.scd","music/ffxiv/BGM_Event_CrystalHarpOnly.scd","music/ffxiv/BGM_Battle_Ish_01.scd","",""
1354,"music/ffxiv/BGM_MJI_01.scd","music/ffxiv/BGM_MJI_01.scd","music/ffxiv/BGM_MJI_01.scd","",""
1355,"music/ffxiv/BGM_MJI_02.scd","music/ffxiv/BGM_MJI_02.scd","music/ffxiv/BGM_MJI_02.scd","",""
