key,0,1,2,3,4,5,6,7,8,9,10
917697,"筹集委托：清除水晶的工具","CraftLeveTalk#20",0,"三尖枪",1,"",0,"",0,"",0
917698,"制作委托：美女留下的木靴","CraftLeveTalk#6",0,"红木木鞋",1,"",0,"",0,"",0
917699,"批发委托：高级家具用的木材","CraftLeveTalk#6",2,"红木木材",1,"",0,"",0,"",0
917700,"制作委托：用于做报酬的复合弓","CraftLeveTalk#20",0,"蟹甲战弓",1,"",0,"",0,"",0
917701,"制作委托：面向佣兵的弓","CraftLeveTalk#20",0,"紫杉长弓",1,"",0,"",0,"",0
917702,"批发委托：验证古代魔法用的咒杖","CraftLeveTalk#20",2,"翡翠手杖",1,"",0,"",0,"",0
917703,"制作委托：大山羊革包覆的盾","CraftLeveTalk#6",0,"山羊革皮盾",1,"",0,"",0,"",0
917704,"筹集委托：赠送给冒险者的手环","CraftLeveTalk#5",0,"山羊革手环",1,"",0,"",0,"",0
917705,"批发委托：领航员用的工作服","CraftLeveTalk#6",2,"山羊革马裤",1,"",0,"",0,"",0
917706,"制作委托：赠给体术指导员的钢拳","CraftLeveTalk#5",0,"蟾蜍钢拳",1,"",0,"",0,"",0
917707,"制作委托：面向鬼哭队预备役的皮甲","CraftLeveTalk#5",0,"巨蟾蜍革皮甲",1,"",0,"",0,"",0
917708,"批发委托：赠给义勇兵的鸭嘴靴","CraftLeveTalk#5",2,"内衬鞣革鸭嘴靴",1,"",0,"",0,"",0
917709,"筹集委托：用作样品的眼罩","CraftLeveTalk#12",0,"骷髅眼罩",1,"",0,"",0,"",0
917710,"品质指定：优质野猪护拳","CraftLeveTalk#6",0,"野猪护拳",1,"",0,"",0,"",0
917711,"批发委托：巨蟾蜍革","CraftLeveTalk#6",2,"巨蟾蜍革",1,"",0,"",0,"",0
917712,"制作委托：熟练佣兵用的皮手套","CraftLeveTalk#12",0,"野猪革半指护手",1,"",0,"",0,"",0
917713,"制作委托：小猫咪的皮革项环","CraftLeveTalk#12",0,"野猪革项环",1,"",0,"",0,"",0
917714,"批发委托：捐赠给黑涡团的项环","CraftLeveTalk#12",2,"山羊革项环",1,"",0,"",0,"",0
917715,"筹集委托：异端审问官用的鞣革手箍","CraftLeveTalk#18",0,"野猪革手箍",1,"",0,"",0,"",0
917716,"制作委托：毒蜥蜴革皮靴","CraftLeveTalk#6",0,"毒蜥蜴革尖头靴",1,"",0,"",0,"",0
917717,"批发委托：防具用的野猪革","CraftLeveTalk#6",2,"野猪革",1,"",0,"",0,"",0
917718,"制作委托：优质皮革格斗服","CraftLeveTalk#18",0,"野猪革格斗服",1,"",0,"",0,"",0
917719,"制作委托：望远镜技师用的护手","CraftLeveTalk#18",0,"毒蜥蜴革半指护手",1,"",0,"",0,"",0
917720,"批发委托：结实的皮革项环","CraftLeveTalk#18",2,"野猪革项环",1,"",0,"",0,"",0
917721,"筹集委托：鸟栏管理员用的工装裤","CraftLeveTalk#19",0,"野猪革及膝裤",1,"",0,"",0,"",0
917722,"制作委托：轻便短裙","CraftLeveTalk#6",0,"野猪革短裙",1,"",0,"",0,"",0
917723,"批发委托：拳斗士风格斗服","CraftLeveTalk#6",2,"野猪革格斗服",1,"",0,"",0,"",0
917724,"制作委托：受欢迎的狩猎靴","CraftLeveTalk#19",0,"野猪革狩猎靴",1,"",0,"",0,"",0
917725,"制作委托：鸟栏管理员用的工作服","CraftLeveTalk#19",0,"野猪革皮衣",1,"",0,"",0,"",0
917726,"批发委托：修补皮鞍用的毒蜥蜴革","CraftLeveTalk#19",2,"毒蜥蜴革",1,"",0,"",0,"",0
917727,"筹集委托：送给后勤人员的皮手套","CraftLeveTalk#20",0,"盗龙革耐热手套",1,"",0,"",0,"",0
917728,"制作委托：送给引退队员的手镯","CraftLeveTalk#6",0,"盗龙革手环",1,"",0,"",0,"",0
917729,"批发委托：传说中的拳圣钢拳","CraftLeveTalk#6",2,"毒蜥蜴革钢拳",1,"",0,"",0,"",0
917730,"制作委托：长靴","CraftLeveTalk#20",0,"盗龙革长靴",1,"",0,"",0,"",0
917731,"制作委托：挖掘调查员用的狩猎靴","CraftLeveTalk#20",0,"狩猎靴",1,"",0,"",0,"",0
917732,"批发委托：打包挖掘品用的皮革","CraftLeveTalk#20",2,"盗龙革",1,"",0,"",0,"",0
917733,"制作委托：出口用的手斧","CraftLeveTalk#8",0,"青铜手斧",1,"",0,"",0,"",0
917734,"制作委托：库存用的铜铸锭（锻铁匠）","CraftLeveTalk#8",0,"青铜锭",1,"",0,"",0,"",0
917735,"筹集委托：青铜制大头铆钉（锻铁匠）","CraftLeveTalk#9",0,"青铜铆钉",1,"",0,"",0,"",0
917736,"制作委托：自卫用的斧头","CraftLeveTalk#9",0,"青铜战斧",1,"",0,"",0,"",0
917737,"制作委托：伐木用的手锯","CraftLeveTalk#9",0,"青铜手锯",1,"",0,"",0,"",0
917738,"筹集委托：甲板员用的长剑","CraftLeveTalk#8",0,"青铜手半剑",1,"",0,"",0,"",0
917739,"制作委托：面向初学者的菜刀","CraftLeveTalk#8",0,"业余厨刀",1,"",0,"",0,"",0
917740,"制作委托：北洋群岛风格的长剑","CraftLeveTalk#8",0,"青铜维京剑",1,"",0,"",0,"",0
917741,"筹集委托：加工皮革用的裁皮刀","CraftLeveTalk#9",0,"青铜裁皮刀",1,"",0,"",0,"",0
917742,"制作委托：调配农药用的研钵","CraftLeveTalk#9",0,"业余研钵",1,"",0,"",0,"",0
917743,"制作委托：保养风车用的锤子","CraftLeveTalk#9",0,"青铜雕金锤",1,"",0,"",0,"",0
917744,"筹集委托：库存用的鹤嘴锄","CraftLeveTalk#8",0,"青铜鹤嘴锄",1,"",0,"",0,"",0
917745,"制作委托：面向中级工匠的雕金工具","CraftLeveTalk#8",0,"黑铁装饰锤",1,"",0,"",0,"",0
917746,"筹集委托：训练用的长剑","CraftLeveTalk#5",0,"白钢宽刃剑",1,"",0,"",0,"",0
917747,"批发委托：面向制革匠行会的裁皮刀","CraftLeveTalk#8",2,"黑铁圆革刀",1,"",0,"",0,"",0
917748,"制作委托：整备武具用的工具","CraftLeveTalk#5",0,"黑铁鸟嘴锤",1,"",0,"",0,"",0
917749,"制作委托：作业用的手锯","CraftLeveTalk#5",0,"黑铁陆行鸟手锯",1,"",0,"",0,"",0
917750,"批发委托：调配药物用的研钵","CraftLeveTalk#5",2,"新来者研钵",1,"",0,"",0,"",0
917751,"筹集委托：剑舞用的弯刃刀","CraftLeveTalk#12",0,"白钢弯刃刀",1,"",0,"",0,"",0
917752,"制作委托：刻木品评会的奖品","CraftLeveTalk#8",0,"白钢雕纹手锯",1,"",0,"",0,"",0
917753,"批发委托：面向矿山公司的采矿工具","CraftLeveTalk#8",2,"白钢鹤嘴镐",1,"",0,"",0,"",0
917754,"制作委托：小猫咪的平斩","CraftLeveTalk#12",0,"白钢平斩",1,"",0,"",0,"",0
917755,"制作委托：取椰子用的锤子","CraftLeveTalk#12",0,"白钢碎石锤",1,"",0,"",0,"",0
917756,"批发委托：用于园艺的割草镰刀","CraftLeveTalk#12",2,"白钢镰刀",1,"",0,"",0,"",0
917757,"制作委托：库存用的铜铸锭（铸甲匠）","CraftLeveTalk#8",0,"青铜锭",1,"",0,"",0,"",0
917758,"制作委托：面对初学者的平底锅","CraftLeveTalk#8",0,"青铜平底锅",1,"",0,"",0,"",0
917759,"筹集委托：重锄之刃","CraftLeveTalk#9",0,"青铜板",1,"",0,"",0,"",0
917760,"制作委托：青铜铆钉（铸甲匠）","CraftLeveTalk#9",0,"青铜铆钉",1,"",0,"",0,"",0
917761,"制作委托：自卫用的盾","CraftLeveTalk#9",0,"青铜重盾",1,"",0,"",0,"",0
917762,"筹集委托：出口用的蒸馏器","CraftLeveTalk#8",0,"青铜蒸馏器",1,"",0,"",0,"",0
917763,"制作委托：出口用的链甲","CraftLeveTalk#8",0,"青铜锁子铠",1,"",0,"",0,"",0
917764,"制作委托：面向斧术师行会的头盔","CraftLeveTalk#8",0,"红铜开面盔",1,"",0,"",0,"",0
917765,"筹集委托：自卫用的头盔","CraftLeveTalk#9",0,"青铜角盔",1,"",0,"",0,"",0
917766,"制作委托：自卫用的锁甲靴","CraftLeveTalk#9",0,"青铜锁甲靴",1,"",0,"",0,"",0
917767,"制作委托：路障盾","CraftLeveTalk#9",0,"青铜步兵盾",1,"",0,"",0,"",0
917768,"筹集委托：面向骑兵的兜帽","CraftLeveTalk#8",0,"青铜锁甲头罩",1,"",0,"",0,"",0
917769,"制作委托：出口用的白钢铸锭","CraftLeveTalk#8",0,"白钢锭",1,"",0,"",0,"",0
917770,"筹集委托：面向义勇兵的锁甲靴","CraftLeveTalk#5",0,"黑铁重足铠",1,"",0,"",0,"",0
917771,"批发委托：面向福尔唐家族的头盔","CraftLeveTalk#8",2,"白钢角盔",1,"",0,"",0,"",0
917772,"制作委托：调配药物用的蒸馏器","CraftLeveTalk#5",0,"特制蒸馏器",1,"",0,"",0,"",0
917773,"制作委托：面向教官的板金铠","CraftLeveTalk#5",0,"黑铁重甲",1,"",0,"",0,"",0
917774,"批发委托：面向义勇兵的链甲","CraftLeveTalk#5",2,"白钢链甲",1,"",0,"",0,"",0
917775,"筹集委托：赠给剑斗士的装饰盾","CraftLeveTalk#12",0,"镶银小圆盾",1,"",0,"",0,"",0
917776,"制作委托：猛牛花纹的圆盾","CraftLeveTalk#8",0,"公牛重盾",1,"",0,"",0,"",0
917777,"批发委托：大量的长筒靴","CraftLeveTalk#8",2,"白钢长筒靴",1,"",0,"",0,"",0
917778,"制作委托：专属烹调师用的平底锅","CraftLeveTalk#12",0,"纯白平底锅",1,"",0,"",0,"",0
917779,"制作委托：小猫咪的头盔","CraftLeveTalk#12",0,"白钢骑兵头盔",1,"",0,"",0,"",0
917780,"批发委托：老手佣兵用的锁甲靴","CraftLeveTalk#12",2,"白钢铠靴",1,"",0,"",0,"",0
917781,"制作委托：用于储备的食盐","CraftLeveTalk#8",0,"食盐",6,"",0,"",0,"",0
917782,"制作委托：运货人的午餐","CraftLeveTalk#8",0,"盐烤公主鳟",3,"",0,"",0,"",0
917783,"筹集委托：样品水煮蛋","CraftLeveTalk#9",0,"水煮蛋",3,"",0,"",0,"",0
917784,"制作委托：用于饼干的甜调味料","CraftLeveTalk#9",0,"枫糖浆",3,"",0,"",0,"",0
917785,"制作委托：解恨的肉排","CraftLeveTalk#9",0,"栗鼠肉排",3,"",0,"",0,"",0
917786,"筹集委托：用于储备的葡萄干","CraftLeveTalk#8",0,"葡萄干",3,"",0,"",0,"",0
917787,"制作委托：人气商品奶油","CraftLeveTalk#8",0,"奶油",3,"",0,"",0,"",0
917788,"制作委托：孤儿们的梦想","CraftLeveTalk#8",0,"杰克南瓜灯",3,"",0,"",0,"",0
917789,"筹集委托：美味的煎鸡油菌","CraftLeveTalk#9",0,"煎鸡油菌",3,"",0,"",0,"",0
917790,"制作委托：不够的橙汁","CraftLeveTalk#9",0,"橙汁",3,"",0,"",0,"",0
917791,"制作委托：庆生巧克力的原料","CraftLeveTalk#9",0,"可可油",3,"",0,"",0,"",0
917792,"筹集委托：用于市场调查的鱼","CraftLeveTalk#8",0,"红焖皮皮拉鱼",3,"",0,"",0,"",0
917793,"制作委托：面向贸易船的饼干","CraftLeveTalk#8",0,"生姜饼干",3,"",0,"",0,"",0
917794,"筹集委托：炖肉的材料","CraftLeveTalk#5",0,"鸡高汤",6,"",0,"",0,"",0
917795,"批发委托：促销用的花茶","CraftLeveTalk#8",2,"甘菊茶",3,"",0,"",0,"",0
917796,"制作委托：面向斥候的汤","CraftLeveTalk#5",0,"翡翠豆汤",3,"",0,"",0,"",0
917797,"制作委托：送给妇女们的小圆饼","CraftLeveTalk#5",0,"小圆饼",3,"",0,"",0,"",0
917798,"批发委托：宴会上的派","CraftLeveTalk#5",2,"鳗鱼派",3,"",0,"",0,"",0
917799,"筹集委托：最高级的醋","CraftLeveTalk#12",0,"黑果醋",3,"",0,"",0,"",0
917800,"制作委托：促销用的果挞","CraftLeveTalk#8",0,"血红奇异果挞",3,"",0,"",0,"",0
917801,"批发委托：替代用的玉米粉","CraftLeveTalk#8",2,"玉米粉",4,"",0,"",0,"",0
917802,"制作委托：沉溺海豚亭的名产","CraftLeveTalk#12",0,"玉米面包",3,"",0,"",0,"",0
917803,"制作委托：小猫咪的最爱","CraftLeveTalk#12",0,"猫魅风味海产烤串",3,"",0,"",0,"",0
917804,"批发委托：为客人提供的美食","CraftLeveTalk#12",2,"烤黑鳎",3,"",0,"",0,"",0
917805,"制作委托：毒药的材料","CraftLeveTalk#13",0,"水银",1,"",0,"",0,"",0
917806,"制作委托：流行的魔导书","CraftLeveTalk#13",0,"鞣革魔导书",1,"",0,"",0,"",0
917807,"筹集委托：植物成长促进剂","CraftLeveTalk#14",0,"植物成长剂1型",1,"",0,"",0,"",0
917808,"制作委托：用于制造武具的粘着剂","CraftLeveTalk#14",0,"黏胶",1,"",0,"",0,"",0
917809,"制作委托：旅行商人的必需品","CraftLeveTalk#14",0,"解毒药",3,"",0,"",0,"",0
917810,"筹集委托：初学者用的幻杖","CraftLeveTalk#13",0,"枫木幻杖",1,"",0,"",0,"",0
917811,"制作委托：对抗沙尘的眼药","CraftLeveTalk#13",0,"眼药",3,"",0,"",0,"",0
917812,"制作委托：夫人的饮用水","CraftLeveTalk#13",0,"蒸馏水",1,"",0,"",0,"",0
917813,"筹集委托：初学者用的改良幻杖","CraftLeveTalk#14",0,"低语枫木幻杖",1,"",0,"",0,"",0
917814,"制作委托：用于缓冲的橡胶","CraftLeveTalk#14",0,"橡胶",1,"",0,"",0,"",0
917815,"制作委托：用于蜡烛的蜂蜡","CraftLeveTalk#14",0,"蜂蜡",1,"",0,"",0,"",0
917816,"筹集委托：流行的巫书","CraftLeveTalk#13",0,"枫木巫书",1,"",0,"",0,"",0
917817,"制作委托：用于魔法人偶的油","CraftLeveTalk#13",0,"蟹油",1,"",0,"",0,"",0
917818,"筹集委托：嵌在窗户上的玻璃板","CraftLeveTalk#5",0,"玻璃板",1,"",0,"",0,"",0
917819,"批发委托：面向中级秘术师的魔导书","CraftLeveTalk#13",2,"山羊革魔导书",1,"",0,"",0,"",0
917820,"制作委托：献给法师的幻杖","CraftLeveTalk#5",0,"低语梣木幻杖",1,"",0,"",0,"",0
917821,"制作委托：研究用的魔导书","CraftLeveTalk#5",0,"雕花山羊革魔导书",1,"",0,"",0,"",0
917822,"批发委托：辅城的备用药","CraftLeveTalk#5",2,"高级恢复药",3,"",0,"",0,"",0
917823,"筹集委托：用于紧急情况的军用药","CraftLeveTalk#12",0,"刚力之妙药",3,"",0,"",0,"",0
917824,"制作委托：出口用的妙药","CraftLeveTalk#13",0,"意力之妙药",3,"",0,"",0,"",0
917825,"批发委托：大量的鬼胶","CraftLeveTalk#13",2,"鬼胶",1,"",0,"",0,"",0
917826,"制作委托：合同用的墨水","CraftLeveTalk#12",0,"秘银附魔墨水",1,"",0,"",0,"",0
917827,"制作委托：用于艺术鉴赏的炼金药","CraftLeveTalk#12",0,"巧力之妙药",3,"",0,"",0,"",0
917828,"批发委托：用于维持景观的成长促进剂","CraftLeveTalk#12",2,"植物成长剂3型",1,"",0,"",0,"",0
917829,"制作委托：廉价的内衣","CraftLeveTalk#13",0,"草布内裤",1,"",0,"",0,"",0
917830,"制作委托：面向工匠的裤子","CraftLeveTalk#13",0,"草布裤袜",1,"",0,"",0,"",0
917831,"筹集委托：运货人的内衣","CraftLeveTalk#14",0,"贴身背心",1,"",0,"",0,"",0
917832,"制作委托：运货人的手套","CraftLeveTalk#14",0,"草布半指手套",1,"",0,"",0,"",0
917833,"制作委托：热卖的僧袍","CraftLeveTalk#14",0,"草布僧袍",1,"",0,"",0,"",0
917834,"筹集委托：保护头发的兜帽","CraftLeveTalk#13",0,"草布兜帽",1,"",0,"",0,"",0
917835,"制作委托：廉价的短袖罩衣","CraftLeveTalk#13",0,"草布短袖罩衣",1,"",0,"",0,"",0
917836,"制作委托：廉价的厚袍","CraftLeveTalk#13",0,"业余厚袍",1,"",0,"",0,"",0
917837,"筹集委托：面向矿山劳动者的腿套","CraftLeveTalk#14",0,"草布腿套",1,"",0,"",0,"",0
917838,"制作委托：面向牧童的束腰牧衣","CraftLeveTalk#14",0,"草布束腰牧衣",1,"",0,"",0,"",0
917839,"制作委托：面向侍者的裤子","CraftLeveTalk#14",0,"业余马裤",1,"",0,"",0,"",0
917840,"筹集委托：面向新手冒险者的棉甲","CraftLeveTalk#13",0,"草布棉甲",1,"",0,"",0,"",0
917841,"制作委托：面向船员的衬衫","CraftLeveTalk#13",0,"棉绒衬衫",1,"",0,"",0,"",0
917842,"筹集委托：回礼用的工作帽","CraftLeveTalk#5",0,"棉绒大地无檐帽",1,"",0,"",0,"",0
917843,"批发委托：流行的棉绒裤子","CraftLeveTalk#13",2,"棉绒垮裤",1,"",0,"",0,"",0
917844,"制作委托：赠给义勇兵的裤子","CraftLeveTalk#5",0,"新来者工作裤",1,"",0,"",0,"",0
917845,"制作委托：回礼用的工作帽","CraftLeveTalk#5",0,"棉绒大地无檐帽",1,"",0,"",0,"",0
917846,"批发委托：用于采集工作的裤子","CraftLeveTalk#5",2,"棉绒大地垮裤",1,"",0,"",0,"",0
917847,"筹集委托：小猫咪的裤子","CraftLeveTalk#12",0,"亚麻裤袜",1,"",0,"",0,"",0
917848,"制作委托：棉绒的短袍","CraftLeveTalk#13",0,"棉绒短袍",1,"",0,"",0,"",0
917849,"批发委托：流行的棉绒手套","CraftLeveTalk#13",2,"棉绒工作手套",1,"",0,"",0,"",0
917850,"制作委托：黑马手套","CraftLeveTalk#12",0,"亚麻半指手套",1,"",0,"",0,"",0
917851,"制作委托：用于晚会的裤子","CraftLeveTalk#12",0,"棉绒束膝裤",1,"",0,"",0,"",0
917852,"批发委托：护卫用的靴子","CraftLeveTalk#12",2,"棉绒礼鞋",1,"",0,"",0,"",0
917853,"制作委托：不够的红铜铸锭","CraftLeveTalk#13",0,"红铜锭",1,"",0,"",0,"",0
917854,"制作委托：廉价的手链","CraftLeveTalk#13",0,"红铜手链",1,"",0,"",0,"",0
917855,"筹集委托：面向新手冒险者的魔器","CraftLeveTalk#14",0,"兽骨咒角",1,"",0,"",0,"",0
917856,"制作委托：面向半路出家拳斗士的骨拳","CraftLeveTalk#14",0,"兽骨骨拳",1,"",0,"",0,"",0
917857,"制作委托：伤员用的长杖","CraftLeveTalk#14",0,"兽骨长杖",1,"",0,"",0,"",0
917858,"筹集委托：便宜的戒指","CraftLeveTalk#13",0,"红铜环",1,"",0,"",0,"",0
917859,"制作委托：廉价的耳饰","CraftLeveTalk#13",0,"红铜耳环",1,"",0,"",0,"",0
917860,"制作委托：拳斗士用的爪","CraftLeveTalk#13",0,"牡羊角爪",1,"",0,"",0,"",0
917861,"筹集委托：诅咒的项链","CraftLeveTalk#14",0,"兽骨项链",1,"",0,"",0,"",0
917862,"制作委托：用于市场调查的戒指","CraftLeveTalk#14",0,"红铜戒指",1,"",0,"",0,"",0
917863,"制作委托：用于市场调查的手镯","CraftLeveTalk#14",0,"兽骨腕环",1,"",0,"",0,"",0
917864,"筹集委托：修补麻袋用的缝衣针","CraftLeveTalk#13",0,"红铜缝针",1,"",0,"",0,"",0
917865,"制作委托：面向船员的戒指","CraftLeveTalk#13",0,"白银戒指",1,"",0,"",0,"",0
917866,"筹集委托：献给法师的戒指","CraftLeveTalk#5",0,"萤石戒指",1,"",0,"",0,"",0
917867,"批发委托：手抄本作业用的眼镜","CraftLeveTalk#13",2,"白银作业眼镜",1,"",0,"",0,"",0
917868,"制作委托：表彰优胜者的项链","CraftLeveTalk#5",0,"兽角项链",1,"",0,"",0,"",0
917869,"制作委托：美丽耀眼的宝石饰品","CraftLeveTalk#5",0,"萤石耳坠",1,"",0,"",0,"",0
917870,"批发委托：筹集防卫费用的咒杖","CraftLeveTalk#5",2,"兽齿羚羊角长杖",1,"",0,"",0,"",0
917871,"筹集委托：赠给吟游诗人的头冠","CraftLeveTalk#12",0,"白银头冠（透绿柱石）",1,"",0,"",0,"",0
917872,"制作委托：出口用的角制戒指","CraftLeveTalk#13",0,"兽角戒指",1,"",0,"",0,"",0
917873,"批发委托：孔雀石手镯","CraftLeveTalk#13",2,"孔雀石手镯",1,"",0,"",0,"",0
917874,"制作委托：专属裁衣匠用的缝衣针","CraftLeveTalk#12",0,"虫牙针",1,"",0,"",0,"",0
917875,"制作委托：小猫猫的银项环","CraftLeveTalk#12",0,"白银工艺项环",1,"",0,"",0,"",0
917876,"批发委托：孔雀石耳饰","CraftLeveTalk#12",2,"孔雀石耳坠",1,"",0,"",0,"",0
917877,"筹集委托：护身用的秘银宽刃剑","CraftLeveTalk#18",0,"秘银宽刃剑",1,"",0,"",0,"",0
917878,"制作委托：老练制革匠用的平斩","CraftLeveTalk#8",0,"革柄白钢平斩",1,"",0,"",0,"",0
917879,"批发委托：面向七贤堂的研钵","CraftLeveTalk#8",2,"重钢研钵",1,"",0,"",0,"",0
917880,"制作委托：望远镜技师用的工具","CraftLeveTalk#18",0,"白钢圆头锤",1,"",0,"",0,"",0
917881,"制作委托：加工毛皮用的圆革刀","CraftLeveTalk#18",0,"白钢圆革刀",1,"",0,"",0,"",0
917882,"批发委托：库存用的菜刀","CraftLeveTalk#18",2,"革柄白钢厨刀",1,"",0,"",0,"",0
917883,"筹集委托：破碎用的碎石锤","CraftLeveTalk#19",0,"秘银碎石锤",1,"",0,"",0,"",0
917884,"制作委托：出口用的手钳","CraftLeveTalk#8",0,"秘银手钳",1,"",0,"",0,"",0
917885,"批发委托：制造舰载炮的工具","CraftLeveTalk#8",2,"秘银锉刀",1,"",0,"",0,"",0
917886,"制作委托：秘银厨刀","CraftLeveTalk#19",0,"秘银厨刀",1,"",0,"",0,"",0
917887,"制作委托：铸甲工匠用的锤子","CraftLeveTalk#19",0,"钴铁铸甲锤",1,"",0,"",0,"",0
917888,"批发委托：组装攻城兵器的工具","CraftLeveTalk#19",2,"秘银羊角锤",1,"",0,"",0,"",0
917889,"筹集委托：挖掘用的裁皮刀","CraftLeveTalk#20",0,"绿金裁皮刀",1,"",0,"",0,"",0
917890,"制作委托：面向老练冒险者的金属锉刀","CraftLeveTalk#8",0,"钴铁锉刀",1,"",0,"",0,"",0
917891,"批发委托：面向库尔札斯的手钳","CraftLeveTalk#8",2,"钴铁手钳",1,"",0,"",0,"",0
917892,"制作委托：去除水晶用的工具","CraftLeveTalk#20",0,"钴铁圆头锤",1,"",0,"",0,"",0
917893,"制作委托：面向挖掘调查队的木匠工具","CraftLeveTalk#20",0,"钴铁羊角锤",1,"",0,"",0,"",0
