key,0,1,2,3,4,5,6,7,8,9,10
918270,"大规模大量采集：晚餐会用湖胆","CraftLeveTalk#30",5,"湖胆",6,"",0,"",0,"",0
918271,"指定采集：供病人食用的三唇鲤","CraftLeveTalk#30",0,"三唇鲤",3,"",0,"",0,"",0
918272,"指定采集：送给劳动者的支援物资","CraftLeveTalk#30",0,"草鱼",3,"",0,"",0,"",0
918273,"大量采集：骑士团的食材候补","CraftLeveTalk#30",2,"云鱼",3,"",0,"",0,"",0
918274,"大规模指定采集：供病人食用的三唇鲤","CraftLeveTalk#30",0,"三唇鲤",6,"",0,"",0,"",0
918275,"大规模指定采集：送给劳动者的支援物资","CraftLeveTalk#30",0,"草鱼",6,"",0,"",0,"",0
918276,"大规模大量采集：骑士团的食材候补","CraftLeveTalk#30",5,"云鱼",6,"",0,"",0,"",0
918277,"指定采集：马湖瓦伊的药效调查","CraftLeveTalk#30",0,"马湖瓦伊",3,"",0,"",0,"",0
918278,"指定采集：研究用飘浮蛋","CraftLeveTalk#30",0,"飘浮蛋",3,"",0,"",0,"",0
918279,"大量采集：渲染战旗的蓝","CraftLeveTalk#30",2,"蓝天珊瑚",3,"",0,"",0,"",0
918280,"大规模指定采集：马湖瓦伊的药效调查","CraftLeveTalk#30",0,"马湖瓦伊",6,"",0,"",0,"",0
918281,"大规模指定采集：研究用飘浮蛋","CraftLeveTalk#30",0,"飘浮蛋",6,"",0,"",0,"",0
918282,"大规模大量采集：渲染战旗的蓝","CraftLeveTalk#30",5,"蓝天珊瑚",6,"",0,"",0,"",0
918283,"指定采集：龙族食用的鱼类","CraftLeveTalk#30",0,"百鳍",3,"",0,"",0,"",0
918284,"指定采集：研究用古代生物","CraftLeveTalk#30",0,"褐飞刀",3,"",0,"",0,"",0
918285,"大量采集：为义勇兵准备的美食","CraftLeveTalk#30",2,"皮皮拉皮拉鱼",3,"",0,"",0,"",0
918286,"大规模指定采集：龙族食用的鱼类","CraftLeveTalk#30",0,"百鳍",6,"",0,"",0,"",0
918287,"大规模指定采集：研究用古代生物","CraftLeveTalk#30",0,"褐飞刀",6,"",0,"",0,"",0
918288,"大规模大量采集：为义勇兵准备的美食","CraftLeveTalk#30",5,"皮皮拉皮拉鱼",6,"",0,"",0,"",0
918289,"指定采集：奇怪的水剑鱼","CraftLeveTalk#30",0,"水剑鱼",3,"",0,"",0,"",0
918290,"指定采集：感冒药的材料","CraftLeveTalk#30",0,"星码龙虾",3,"",0,"",0,"",0
918291,"大量采集：异端审问官的工具","CraftLeveTalk#30",2,"黑鞭",3,"",0,"",0,"",0
918292,"大规模指定采集：奇怪的水剑鱼","CraftLeveTalk#30",0,"水剑鱼",6,"",0,"",0,"",0
918293,"大规模指定采集：感冒药的材料","CraftLeveTalk#30",0,"星码龙虾",6,"",0,"",0,"",0
918294,"大规模大量采集：异端审问官的工具","CraftLeveTalk#30",5,"黑鞭",6,"",0,"",0,"",0
918295,"制作委托：在朝圣路上使用的手杖","CraftLeveTalk#31",0,"山毛榉法杖",1,"",0,"",0,"",0
918296,"制作委托：能够开拓市场的钓竿","CraftLeveTalk#31",0,"姆德斯德角钓竿",1,"",0,"",0,"",0
918297,"批发委托：加工好的山毛榉木材","CraftLeveTalk#31",2,"山毛榉木材",1,"",0,"",0,"",0
918298,"制作委托：艾欧泽亚风格的长枪","CraftLeveTalk#31",0,"硬钢战叉",1,"",0,"",0,"",0
918299,"制作委托：落叶松复合弓","CraftLeveTalk#31",0,"落叶松复合弓",1,"",0,"",0,"",0
918300,"批发委托：异国风格的木制手镯","CraftLeveTalk#31",2,"落叶松手链",1,"",0,"",0,"",0
918301,"制作委托：乌尔达哈风格裁衣工具","CraftLeveTalk#31",0,"松木纺车",1,"",0,"",0,"",0
918302,"制作委托：加工好的松木","CraftLeveTalk#31",0,"松木木材",1,"",0,"",0,"",0
918303,"批发委托：迎合市场的手杖","CraftLeveTalk#31",2,"松木牧杖",1,"",0,"",0,"",0
918304,"制作委托：玉钢制高级长枪","CraftLeveTalk#31",0,"玉钢战戟",1,"",0,"",0,"",0
918305,"制作委托：异国风格的木制耳饰","CraftLeveTalk#31",0,"柿木耳坠",1,"",0,"",0,"",0
918306,"批发委托：艾欧泽亚风格的钓竿","CraftLeveTalk#31",2,"瞪羚角钓竿",1,"",0,"",0,"",0
918307,"制作委托：异国风格的木制项链","CraftLeveTalk#31",0,"榉木项链",1,"",0,"",0,"",0
918308,"制作委托：加工好的高级榉木","CraftLeveTalk#31",0,"榉木木材",1,"",0,"",0,"",0
918309,"批发委托：流镝马专用的弓","CraftLeveTalk#31",2,"榉木长弓",1,"",0,"",0,"",0
918310,"制作委托：送给导游的工作服","CraftLeveTalk#31",0,"迦迦纳怪鸟革坎肩",1,"",0,"",0,"",0
918311,"制作委托：大型陆鸟皮革","CraftLeveTalk#31",0,"迦迦纳怪鸟革",1,"",0,"",0,"",0
918312,"批发委托：尝试引进的皮质狩猎帽","CraftLeveTalk#31",2,"迦迦纳怪鸟革精准狩猎帽",1,"",0,"",0,"",0
918313,"制作委托：在朝圣路上所穿的长靴","CraftLeveTalk#31",0,"牛鬼革强袭高筒靴",1,"",0,"",0,"",0
918314,"制作委托：异国制革制手镯","CraftLeveTalk#31",0,"牛鬼革手环",1,"",0,"",0,"",0
918315,"批发委托：水手专用的手套","CraftLeveTalk#31",2,"牛鬼革游击半指手套",1,"",0,"",0,"",0
918316,"制作委托：帅气的虎皮帽","CraftLeveTalk#31",0,"猛虎革精准宽边帽",1,"",0,"",0,"",0
918317,"制作委托：用于出租的皮鞋","CraftLeveTalk#31",0,"猛虎革巧匠筒靴",1,"",0,"",0,"",0
918318,"批发委托：原产大陆的虎皮","CraftLeveTalk#31",2,"猛虎革",1,"",0,"",0,"",0
918319,"制作委托：艾欧泽亚风格的皮手套","CraftLeveTalk#31",0,"魔象革治愈手套",1,"",0,"",0,"",0
918320,"制作委托：用于出租的上衣","CraftLeveTalk#31",0,"魔象革巧匠短外套",1,"",0,"",0,"",0
918321,"批发委托：帅气的马裤","CraftLeveTalk#31",2,"魔象革制敌马裤",1,"",0,"",0,"",0
918322,"制作委托：用于当样品的革制品","CraftLeveTalk#31",0,"瞪羚革御敌手套",1,"",0,"",0,"",0
918323,"制作委托：帅气的护甲","CraftLeveTalk#31",0,"瞪羚革游击护甲",1,"",0,"",0,"",0
918324,"批发委托：用于出租的长靴","CraftLeveTalk#31",2,"瞪羚革咏咒法靴",1,"",0,"",0,"",0
918325,"制作委托：护身用的单手剑","CraftLeveTalk#31",0,"硬钢斗剑",1,"",0,"",0,"",0
918326,"制作委托：用于出租的小刀","CraftLeveTalk#31",0,"硬钢裁皮刀",1,"",0,"",0,"",0
918327,"批发委托：用于库存的小块硬钢","CraftLeveTalk#31",2,"硬钢块",1,"",0,"",0,"",0
918328,"制作委托：用于秘密调查的短刀","CraftLeveTalk#31",0,"硬钢波刃",1,"",0,"",0,"",0
918329,"制作委托：别人订购的锤子","CraftLeveTalk#31",0,"硬钢碎石锤",1,"",0,"",0,"",0
918330,"批发委托：用于出租的锉刀","CraftLeveTalk#31",2,"硬钢锉刀",1,"",0,"",0,"",0
918331,"制作委托：锋利的菜刀","CraftLeveTalk#31",0,"卸铁厨刀",1,"",0,"",0,"",0
918332,"制作委托：帅气的卸铁","CraftLeveTalk#31",0,"卸铁锭",1,"",0,"",0,"",0
918333,"批发委托：用于攻城的大斧","CraftLeveTalk#31",2,"卸铁战斧",1,"",0,"",0,"",0
918334,"制作委托：船匠用的锯子","CraftLeveTalk#31",0,"玉钢手锯",1,"",0,"",0,"",0
918335,"制作委托：用于出租的研钵","CraftLeveTalk#31",0,"玉钢研钵",1,"",0,"",0,"",0
918336,"批发委托：帅气的太刀","CraftLeveTalk#31",2,"玉钢太刀",1,"",0,"",0,"",0
918337,"制作委托：帅气的顶锤","CraftLeveTalk#31",0,"钼钢球顶锤",1,"",0,"",0,"",0
918338,"制作委托：高纯度的钼钢锭","CraftLeveTalk#31",0,"钼钢锭",1,"",0,"",0,"",0
918339,"批发委托：适合赤诚组的短火枪","CraftLeveTalk#31",2,"钼钢火弹",1,"",0,"",0,"",0
918340,"制作委托：假想敌的板金铠","CraftLeveTalk#31",0,"硬钢御敌鳞铠",1,"",0,"",0,"",0
918341,"制作委托：适合拉札罕大使馆的蒸馏器","CraftLeveTalk#31",0,"硬钢蒸馏器",1,"",0,"",0,"",0
918342,"批发委托：配角用的头盔","CraftLeveTalk#31",2,"硬钢制敌头盔",1,"",0,"",0,"",0
918343,"制作委托：对付火枪的大盾","CraftLeveTalk#31",0,"硬钢步兵盾",1,"",0,"",0,"",0
918344,"制作委托：第二主角用的笼手","CraftLeveTalk#31",0,"硬钢御敌手铠",1,"",0,"",0,"",0
918345,"批发委托：用于库存的硬钢锭","CraftLeveTalk#31",2,"硬钢锭",1,"",0,"",0,"",0
918346,"制作委托：用于出租的装甲长靴","CraftLeveTalk#31",0,"卸铁制敌胫甲",1,"",0,"",0,"",0
918347,"制作委托：帅气的平底锅","CraftLeveTalk#31",0,"卸铁煎锅",1,"",0,"",0,"",0
918348,"批发委托：卸铁制手铠","CraftLeveTalk#31",2,"卸铁御敌手铠",1,"",0,"",0,"",0
918349,"制作委托：主角用的骑士甲胄","CraftLeveTalk#31",0,"玉钢御敌罩衣",1,"",0,"",0,"",0
918350,"制作委托：帅气的玉钢","CraftLeveTalk#31",0,"玉钢锭",1,"",0,"",0,"",0
918351,"批发委托：玉钢制装甲长靴","CraftLeveTalk#31",2,"玉钢强袭胫甲",1,"",0,"",0,"",0
918352,"制作委托：帅气的盾牌","CraftLeveTalk#31",0,"钼钢鸢盾",1,"",0,"",0,"",0
918353,"制作委托：备用的舞台服","CraftLeveTalk#31",0,"钼钢游击护臂",1,"",0,"",0,"",0
918354,"批发委托：辉钼矿制武士盔面具","CraftLeveTalk#31",2,"钼钢制敌头甲",1,"",0,"",0,"",0
918355,"制作委托：用于储备的小麦粉","CraftLeveTalk#31",0,"高原小麦粉",3,"",0,"",0,"",0
918356,"制作委托：枇杷汁","CraftLeveTalk#31",0,"枇杷果饮",3,"",0,"",0,"",0
918357,"批发委托：酒馆里提供的果仁蜜饼","CraftLeveTalk#31",2,"果仁蜜饼",3,"",0,"",0,"",0
918358,"制作委托：慰劳的荞麦糊","CraftLeveTalk#31",0,"荞麦糊",3,"",0,"",0,"",0
918359,"制作委托：赤诚组的山芋泥荞麦面","CraftLeveTalk#31",0,"山芋泥荞麦面",3,"",0,"",0,"",0
918360,"批发委托：酒馆中使用的绵籽油","CraftLeveTalk#31",2,"棉籽油",3,"",0,"",0,"",0
918361,"制作委托：用于储备的米醋","CraftLeveTalk#31",0,"米醋",3,"",0,"",0,"",0
918362,"制作委托：奇特的烤串","CraftLeveTalk#31",0,"牛肉串",3,"",0,"",0,"",0
918363,"批发委托：供团体客食用的煮杂菜","CraftLeveTalk#31",2,"煮杂菜",3,"",0,"",0,"",0
918364,"制作委托：大陆风味的芙蓉蟹","CraftLeveTalk#31",0,"芙蓉蟹",3,"",0,"",0,"",0
918365,"制作委托：想吃柿子！！","CraftLeveTalk#31",0,"柿子布丁",3,"",0,"",0,"",0
918366,"批发委托：宴会上提供的肉饼","CraftLeveTalk#31",2,"游牧民风味肉饼",3,"",0,"",0,"",0
918367,"制作委托：宁神静气的多玛茶","CraftLeveTalk#31",0,"多玛茶",3,"",0,"",0,"",0
918368,"制作委托：想吃寿司！！","CraftLeveTalk#31",0,"散寿司",3,"",0,"",0,"",0
918369,"批发委托：用于长期航海的储备粮","CraftLeveTalk#31",2,"长颈骆肉干",3,"",0,"",0,"",0
918370,"制作委托：书记官的必需品","CraftLeveTalk#31",0,"白铜附魔墨水",1,"",0,"",0,"",0
918371,"制作委托：艾欧泽亚风格的魔导书","CraftLeveTalk#31",0,"白铜魔导书",1,"",0,"",0,"",0
918372,"批发委托：受欢迎的植物成长促进剂","CraftLeveTalk#31",2,"植物成长剂7型",1,"",0,"",0,"",0
918373,"制作委托：艾欧泽亚风格的军事书籍","CraftLeveTalk#31",0,"牛鬼革魔导典",1,"",0,"",0,"",0
918374,"制作委托：用于特殊调配的灵水","CraftLeveTalk#31",0,"1级智力之灵水",3,"",0,"",0,"",0
918375,"批发委托：强精炼药试用品","CraftLeveTalk#31",2,"强精炼药",3,"",0,"",0,"",0
918376,"制作委托：帅气的附魔墨水","CraftLeveTalk#31",0,"翠银附魔墨水",1,"",0,"",0,"",0
918377,"制作委托：用于研究的药茶","CraftLeveTalk#31",0,"巨匠药茶",3,"",0,"",0,"",0
918378,"批发委托：供给熟客的黏胶","CraftLeveTalk#31",2,"甲胶",1,"",0,"",0,"",0
918379,"制作委托：用于追加研究的药茶","CraftLeveTalk#31",0,"魔匠药茶",3,"",0,"",0,"",0
918380,"制作委托：绚烂豪华的魔导书","CraftLeveTalk#31",0,"魔象革魔导书",1,"",0,"",0,"",0
918381,"批发委托：帅气的柿漆","CraftLeveTalk#31",2,"柿漆",3,"",0,"",0,"",0
918382,"制作委托：帅气的耐力之药汤","CraftLeveTalk#31",0,"耐力之药汤",3,"",0,"",0,"",0
918383,"制作委托：质朴刚健的军事书籍","CraftLeveTalk#31",0,"瞪羚革魔导典",1,"",0,"",0,"",0
918384,"批发委托：最高级的墨水","CraftLeveTalk#31",2,"钯金附魔墨水",1,"",0,"",0,"",0
918385,"制作委托：异国的“及膝裤”","CraftLeveTalk#31",0,"赤麻咏咒短裤",1,"",0,"",0,"",0
918386,"制作委托：送给担夫的工作服","CraftLeveTalk#31",0,"赤麻巧匠工作服",1,"",0,"",0,"",0
918387,"批发委托：配角用的服装","CraftLeveTalk#31",2,"赤麻游击护臂",1,"",0,"",0,"",0
918388,"制作委托：第二主角用的手套","CraftLeveTalk#31",0,"红玉棉布咏咒半指护手",1,"",0,"",0,"",0
918389,"制作委托：异国工匠的红玉棉布","CraftLeveTalk#31",0,"红玉棉布",1,"",0,"",0,"",0
918390,"批发委托：异国的“束膝裤”","CraftLeveTalk#31",2,"红玉棉布强袭束膝裤",1,"",0,"",0,"",0
918391,"制作委托：异国的“束腰衣”","CraftLeveTalk#31",0,"葛布强袭束腰猎衣",1,"",0,"",0,"",0
918392,"制作委托：帅气的及膝裤","CraftLeveTalk#31",0,"葛布大地及膝裤",1,"",0,"",0,"",0
918393,"批发委托：库存不足的葛线","CraftLeveTalk#31",2,"葛线",2,"",0,"",0,"",0
918394,"制作委托：帅气的长裤","CraftLeveTalk#31",0,"哔叽精准骑兵裤",1,"",0,"",0,"",0
918395,"制作委托：反派角色用的头巾","CraftLeveTalk#31",0,"哔叽巧匠包头巾",1,"",0,"",0,"",0
918396,"批发委托：异国的“紧身衣”","CraftLeveTalk#31",2,"哔叽治愈紧身衣",1,"",0,"",0,"",0
918397,"制作委托：帅气的包头巾","CraftLeveTalk#31",0,"玉绸精准包头巾",1,"",0,"",0,"",0
918398,"制作委托：反派角色用的备用服装","CraftLeveTalk#31",0,"玉绸咏咒长袍",1,"",0,"",0,"",0
918399,"批发委托：异国的“针织帽”","CraftLeveTalk#31",2,"哔叽针织帽",1,"",0,"",0,"",0
918400,"制作委托：异国的“耳环”","CraftLeveTalk#31",0,"锂辉石治愈耳坠",1,"",0,"",0,"",0
918401,"制作委托：异国风格的金属戒指","CraftLeveTalk#31",0,"锂辉石强攻指环",1,"",0,"",0,"",0
918402,"批发委托：乌尔达哈风格的裁衣针","CraftLeveTalk#31",2,"刺球缝针",1,"",0,"",0,"",0
918403,"制作委托：异国的“头链”","CraftLeveTalk#31",0,"白铜头链",1,"",0,"",0,"",0
918404,"制作委托：用于精制的手镯","CraftLeveTalk#31",0,"白铜咏咒手镯",1,"",0,"",0,"",0
918405,"批发委托：供给熟客的白铜","CraftLeveTalk#31",2,"白铜锭",1,"",0,"",0,"",0
918406,"制作委托：帅气的小剑","CraftLeveTalk#31",0,"翠银小剑",1,"",0,"",0,"",0
918407,"制作委托：适合老练工匠的裁衣针","CraftLeveTalk#31",0,"牛角缝针",1,"",0,"",0,"",0
918408,"批发委托：异国的“发夹”","CraftLeveTalk#31",2,"翠银制敌发夹",1,"",0,"",0,"",0
918409,"制作委托：帅气的天星盘","CraftLeveTalk#31",0,"翠银天星盘",1,"",0,"",0,"",0
918410,"制作委托：供给熟客的翠银锭","CraftLeveTalk#31",0,"翠银锭",1,"",0,"",0,"",0
918411,"批发委托：异国的“指环”","CraftLeveTalk#31",2,"石青御敌指环",1,"",0,"",0,"",0
918412,"制作委托：用于出租的法杖","CraftLeveTalk#31",0,"钯金法杖",1,"",0,"",0,"",0
918413,"制作委托：帅气的刺剑","CraftLeveTalk#31",0,"钯金穿甲剑",1,"",0,"",0,"",0
918414,"批发委托：异国的“项环”","CraftLeveTalk#31",2,"钯金精准项环",1,"",0,"",0,"",0
918415,"指定采集：用于对比的逆流鱼","CraftLeveTalk#32",0,"逆流鱼",3,"",0,"",0,"",0
918416,"指定采集：用于调查的落叶鱼","CraftLeveTalk#32",0,"落叶鱼",3,"",0,"",0,"",0
918417,"大量采集：用于腌制的高地刺鱼","CraftLeveTalk#32",2,"高地刺鱼",3,"",0,"",0,"",0
918418,"指定采集：供不应求的飞鳐","CraftLeveTalk#32",0,"飞鳐",9,"",0,"",0,"",0
918419,"指定采集：酒馆里提供的海参","CraftLeveTalk#32",0,"海参",9,"",0,"",0,"",0
918420,"大量采集：用来制作清酒煮螺的奥萨德螺","CraftLeveTalk#32",2,"奥萨德螺",9,"",0,"",0,"",0
918421,"指定采集：用来制作标本的长须鲶鱼","CraftLeveTalk#32",0,"长须鲶鱼",3,"",0,"",0,"",0
918422,"指定采集：反派角色用的硬鳞","CraftLeveTalk#32",0,"天幕鱼",3,"",0,"",0,"",0
918423,"大量采集：供不应求的红翅鱼","CraftLeveTalk#32",2,"红翅鱼",3,"",0,"",0,"",0
918424,"指定采集：酒馆里提供的矶灯笼","CraftLeveTalk#32",0,"矶灯笼",9,"",0,"",0,"",0
918425,"指定采集：用于实验的红鳍","CraftLeveTalk#32",0,"红鳍",9,"",0,"",0,"",0
918426,"大量采集：供不应求的多玛金鱼","CraftLeveTalk#32",2,"多玛金鱼",9,"",0,"",0,"",0
918427,"指定采集：艾欧泽亚的观赏鱼","CraftLeveTalk#32",0,"白钢鲨",3,"",0,"",0,"",0
918428,"指定采集：反派角色用的尖牙","CraftLeveTalk#32",0,"大天竺鱼",3,"",0,"",0,"",0
918429,"大量采集：用于庆祝成人的毯子章鱼","CraftLeveTalk#32",2,"毯子章鱼",3,"",0,"",0,"",0
918430,"制作委托：用于制作实用家具的木材","CraftLeveTalk#33",0,"白橡木木材",1,"",0,"",0,"",0
918431,"制作委托：赠予年轻渔夫的钓竿","CraftLeveTalk#33",0,"白橡木钓竿",1,"",0,"",0,"",0
918432,"批发委托：用于交易的木制首饰","CraftLeveTalk#33",2,"白橡木项链",1,"",0,"",0,"",0
918433,"制作委托：卫兵团的训练枪","CraftLeveTalk#33",0,"仙果木长枪",1,"",0,"",0,"",0
918434,"制作委托：用于交易的木弓","CraftLeveTalk#33",0,"仙果木长弓",1,"",0,"",0,"",0
918435,"批发委托：挖掘潜力的牧杖","CraftLeveTalk#33",2,"仙果木牧杖",1,"",0,"",0,"",0
918436,"制作委托：用于制作诊疗台的木材","CraftLeveTalk#33",0,"白梣木木材",1,"",0,"",0,"",0
918437,"制作委托：有保密义务的委托","CraftLeveTalk#33",0,"白梣木砂轮机",1,"",0,"",0,"",0
918438,"批发委托：用于交易的木制手镯","CraftLeveTalk#33",2,"白梣木手镯",1,"",0,"",0,"",0
918439,"制作委托：魔法兵用的法杖","CraftLeveTalk#33",0,"沙柚木法杖",1,"",0,"",0,"",0
918440,"制作委托：实用的纺车","CraftLeveTalk#33",0,"沙柚木纺车",1,"",0,"",0,"",0
918441,"批发委托：用于交易的高级木弓","CraftLeveTalk#33",2,"沙柚木长弓",1,"",0,"",0,"",0
918442,"制作委托：卫生兵用的牧杖","CraftLeveTalk#33",0,"愈疮木矮人牧杖",1,"",0,"",0,"",0
918443,"制作委托：用于交易的高级戒指","CraftLeveTalk#33",0,"愈疮木指环",1,"",0,"",0,"",0
918444,"批发委托：代替护身符的耳饰","CraftLeveTalk#33",2,"愈疮木耳坠",1,"",0,"",0,"",0
918445,"制作委托：用于制作实用家具的皮革材料","CraftLeveTalk#33",0,"斯剑虎革",1,"",0,"",0,"",0
918446,"制作委托：长期委托的斯剑虎革裤子","CraftLeveTalk#33",0,"斯剑虎革制敌软甲裤",1,"",0,"",0,"",0
918447,"批发委托：皮制手环的库存补充","CraftLeveTalk#33",2,"斯剑虎革手环",1,"",0,"",0,"",0
918448,"制作委托：卫兵团的训练裤","CraftLeveTalk#33",0,"绿飘龙革御敌马裤",1,"",0,"",0,"",0
918449,"制作委托：特别订制的飘龙革手套","CraftLeveTalk#33",0,"绿飘龙革强袭手套",1,"",0,"",0,"",0
918450,"批发委托：司书用的筒靴","CraftLeveTalk#33",2,"绿飘龙革咏咒筒靴",1,"",0,"",0,"",0
918451,"制作委托：用于制作诊疗台的皮革材料","CraftLeveTalk#33",0,"野蛮盗龙革",1,"",0,"",0,"",0
918452,"制作委托：特别订制的野蛮盗龙革头甲","CraftLeveTalk#33",0,"野蛮盗龙革游击头甲",1,"",0,"",0,"",0
918453,"批发委托：新弓兵部队的首饰","CraftLeveTalk#33",2,"野蛮盗龙革精准项链",1,"",0,"",0,"",0
918454,"制作委托：特别订制的缠尾蛟革外套","CraftLeveTalk#33",0,"缠尾蛟革制敌外套",1,"",0,"",0,"",0
918455,"制作委托：用于资源调查的皮靴","CraftLeveTalk#33",0,"缠尾蛟革大地工作靴",1,"",0,"",0,"",0
918456,"批发委托：新弓兵部队的皮革护手","CraftLeveTalk#33",2,"缠尾蛟革精准半指护手",1,"",0,"",0,"",0
918457,"制作委托：赠予伤兵的皮手套","CraftLeveTalk#33",0,"海燕革御敌手套",1,"",0,"",0,"",0
918458,"制作委托：特别订制的海燕革外套","CraftLeveTalk#33",0,"海燕革游击外套",1,"",0,"",0,"",0
918459,"批发委托：护士用的鞋","CraftLeveTalk#33",2,"海燕革治愈短靴",1,"",0,"",0,"",0
918460,"制作委托：用于储备的小深金块","CraftLeveTalk#33",0,"深金块",1,"",0,"",0,"",0
918461,"制作委托：用于试售的枪刃","CraftLeveTalk#33",0,"深金枪刃",1,"",0,"",0,"",0
918462,"批发委托：用于交易的锤子","CraftLeveTalk#33",2,"深金碎石锤",1,"",0,"",0,"",0
918463,"制作委托：斩断大树的大斧","CraftLeveTalk#33",0,"深金大斧",1,"",0,"",0,"",0
