key,0
245,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「闘気」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される確率が100％に上昇する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>ウェポンスキルのクリティカルヒット時"
246,"ライオットソードとスピリッツウィズインにＭＰ回復効果を付与する。"
247,"トゥルースラストの威力を230に、ボーパルスラストの威力を130に、ディセムボウルの威力を140に上昇する。
さらに、竜牙竜爪の命中直後に竜尾大車輪、または竜尾大車輪の命中直後に竜牙竜爪の実行に成功すると、自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「竜眼」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
この効果はウェポンスキルによる近接攻撃を実行すると解除される。
効果時間中はトゥルースラストが<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「竜眼雷電」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>に変化する。"
248,""
249,"<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「インナービースト」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が上昇するようになる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>メイムとシュトルムヴィントのコンボ成功時"
250,"<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「活殺自在」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>の効果中は、火遁の術と氷遁の術がそれぞれ<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「劫火滅却の術」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>と<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「氷晶乱流の術」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>に変化する。"
251,"自身のオートアタックを除くアクションによるダメージをベースダメージの1.1倍にする。"
252,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「幻扇」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大スタック数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>4
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特定のアクションの命中時"
253,"自身のオートアタックを除くアクションによるダメージをベースダメージの1.2倍にする。"
254,"アン・アヴァンがチャージアクションに変化する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大チャージ数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>2"
255,"スタンダードフィニッシュおよびテクニカルフィニッシュの成功時に、自身とパーティメンバーに<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「エスプリ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与されるようになる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>自身に付与されたエスプリ効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>カスケード、リバースカスケード、ファウンテン、ファウンテンフォール、ウィンドミル、ライジングウィンドミル、ブレードシャワー、ブラッドシャワーを命中させると<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「エスプリ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が5上昇する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>パーティメンバーに付与されたエスプリ効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>パーティメンバーがウェポンスキルか魔法による攻撃を命中させると、自身の<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「エスプリ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が10上昇する。
パーティメンバーのエスプリ上昇効果の発動確率はジョブごとに異なる。"
256,"アン・アヴァンの最大チャージ数が3に増加する。"
257,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ソイル」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大スタック数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>2
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>ソリッドバレルのコンボ成功時"
258,"自身に一定量のダメージを防ぐバリア<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ブルータルシェル」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>ブルータルシェルのコンボ成功時"
259,"デンジャーゾーンがブラスティングゾーンに変化する。"
260,"レイジ・オブ・ハルオーネがロイヤルアソリティに変化する。"
261,"プロミネンスにＭＰ回復効果を付与する。"
262,"シェルトロンの効果時間を6秒に延長する。"
263,"一定時間、魔法を詠唱時間無しで詠唱することができる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground><UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「レクイエスカット」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>効果中"
264,"自身に3スタックの<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「忠義の剣」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>ロイヤルアソリティのコンボ成功時"
265,"原初の魂がフェルクリーヴに変化する。"
266,"スチールサイクロンがデシメートに変化する。"
267,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「原初の混沌」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>原初の混沌効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>デシメートがカオティックサイクロンに変化する。
さらに、インナーカオスを修得するとフェルクリーヴがインナーカオスに変化するようになる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>ウォークライ実行時"
268,"<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「インナービースト」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が上昇するようになる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>ミスリルテンペストのコンボ成功時"
269,"スリル・オブ・バトルに、「自身が受けるＨＰ回復効果を20％上昇させる効果」が付与される。"
270,""
271,"暗黒の波動が漆黒の波動に、暗黒の剣が漆黒の剣に変化する。"
272,"プランジカットがチャージアクションに変化する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大チャージ数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>2"
273,"疾風迅雷が4つまでスタックするようになる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground><UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「疾風の構え」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>効果中"
274,"効果量を10％に上昇させる。"
275,"ジャンプがハイジャンプに変化する。"
276,"紅の竜血の効果時間を30秒に延長する。"
277,"居合術の詠唱時間を1.3秒に短縮する。"
278,"<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「風月」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>と<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「風花」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>の効果量を13％に上昇する。"
279,"縮地がチャージアクションに変化する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大チャージ数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>2"
280,"<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「忍気」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>の上昇量が10に増加する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>旋風刃と強甲破点突のコンボ成功時"
281,""
282,"ストレートショットがリフルジェントアローに変化する。"
283,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「シャドウバイト実行可」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>クイックノックの命中時（発動確率35％）"
284,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ストレートショット実行可」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>ストームバイト、コースティックバイト、アイアンジョーの命中時（発動確率35％）"
285,"ヘヴィショットがバーストショットに変化する。"
286,"軍神のパイオンの効果中かつ自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「詩心」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与されている状態で、賢人のバラードか旅神のメヌエットを実行すると、自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「軍神の加護」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>10秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>軍神の加護効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>オートアタックの攻撃間隔と、ウェポンスキルおよび魔法のキャストタイムとリキャストタイムを短縮させる。

また、軍神のパイオンの効果中かつ自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「詩心」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与されている状態で、賢人のバラードか旅神のメヌエットを実行することなく軍神のパイオンの効果時間が経過した場合、自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「軍神の契約」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>軍神の契約効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>賢人のバラード、軍神のパイオン、旅神のメヌエットを実行すると、自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「軍神の加護」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。
どちらの場合も、効果量は<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「軍神の加護」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>および<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「軍神の契約」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与されたときの<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「詩心」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>の数により異なる。

<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>詩心が1つのとき：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>1％
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>詩心が2つのとき：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>2％
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>詩心が3つのとき：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>4％
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>詩心が4つのとき：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>12％"
287,"<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ソウルボイス」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が5ずつ上昇するようになる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「詩心」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与されるとき。"
288,"スプリットショットがヒートスプリットショットに変化する。"
289,"スラッグショットがヒートスラッグショットに変化する。"
290,"クリーンショットがヒートクリーンショットに変化する。"
291,"ホットショットがエアアンカーに変化する。"
292,"ガウスラウンドとリコシェットの最大チャージ数が3に増加する。"
293,"ワイルドファイアの「ウェポンスキル1回ごとの威力」が220に上昇する。"
294,"オートタレット・ルークがオートマトン・クイーンに、オーバードライブ・ルークがオーバードライブ・クイーンに変化する。"
295,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「アンブラルハート」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が3つ付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>フリーズ実行時"
296,"一部の魔法を実行すると、自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「アストラルファイア」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>もしくは<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「アンブラルブリザード」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大スタック数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>1　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>15秒
自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「アストラルファイア」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>もしくは<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「アンブラルブリザード」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与されている場合、反対属性の魔法の消費ＭＰを0にする。
ただし、フレアには適用されない。"
297,"<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ポリグロット」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>の最大スタック数が2に増加する。"
298,"自身に2段階分の<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「トランス深度」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>トランス・バハムートの効果終了時"
299,"エギアサルトIIによる攻撃アクションの実行時にも、特性<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ルインラ効果アップ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が発動するようになる。"
300,"ルイネーションの効果時間を30秒に延長する。"
301,"ベインの追加効果の発動確率が100％になる。"
302,"デミ・フェニックスを顕現させる。　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>顕現時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>20秒
デミ・フェニックスは顕現時に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「不死鳥の翼」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を実行する。
また、マスターが敵に対して攻撃魔法を実行すると、併せて<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「火焔」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を実行する。
直前まで召喚していたエギは、デミ・フェニックスの顕現時に帰還するが、顕現時間が終了すると再出現する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>ペットが存在かつトランス・フェニックスの実行時"
303,"スキャッターがインパクトに変化する。"
304,"デプラスマンとアンガジェマンの威力を180に上昇させる。"
305,"マナフィケーションのリキャストタイムを110秒に短縮させる。
さらに、「自身の与魔法ダメージを5％上昇させる効果」が付与される。"
306,"コントルシクストのリキャストタイムを35秒に短縮させる。
さらに、ヴァルサンダラとヴァルエアロラの威力を120に上昇させる。"
307,"エアロラがディアに変化する。"
308,"ストンジャがグレアに変化する。"
309,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ブラッドリリー」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大スタック数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>3
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>ハート・オブ・ソラス実行時"
310,"アサイラムに、「効果範囲内にいるパーティメンバーの受けるＨＰ回復効果が10％上昇する効果」が付与される。"
311,"バイオラが蠱毒法に変化する。"
312,"魔炎法が死炎法に変化する。
さらに、ルインラの威力を200に上昇させる。"
313,"野戦治療の陣に、「効果範囲内にいるパーティメンバーを継続回復させる効果」が付与される。"
314,"コンバラがコンバガに変化する。"
315,"マレフィガがマレフィジャに変化する。"
316,"ディグニティがチャージアクションになる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大チャージ数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>2"
317,"自身の被ダメージを20％軽減させる。
また、ＶＩＴの上昇に伴う最大ＨＰの上昇量と、ＳＴＲの上昇に伴う与ダメージの上昇量に対して、Tankロール固有の補正がかかる。"
318,"自身の被ダメージを20％軽減させる。
また、ＶＩＴの上昇に伴う最大ＨＰの上昇量と、ＳＴＲの上昇に伴う与ダメージの上昇量に対して、Tankロール固有の補正がかかる。"
319,"自身の被ダメージを20％軽減させる。
また、ＶＩＴの上昇に伴う最大ＨＰの上昇量と、ＳＴＲの上昇に伴う与ダメージの上昇量に対して、Tankロール固有の補正がかかる。"
320,"自身の被ダメージを20％軽減させる。
また、ＶＩＴの上昇に伴う最大ＨＰの上昇量と、ＳＴＲの上昇に伴う与ダメージの上昇量に対して、Tankロール固有の補正がかかる。"
321,"激成魔のリキャストタイムを30秒に短縮させる。"
322,"エノキアンの効果量を15％に上昇させる。"
323,""
324,"バイオがバイオラに変化する。"
325,"採掘師にクラスチェンジした際、自動でトゥルー・オブ・ミネラルの効果を得る。"
326,"園芸師にクラスチェンジした際、自動でトゥルー・オブ・フォレストの効果を得る。"
327,"漁師にクラスチェンジした際、自動でトゥルー・オブ・オーシャンの効果を得る。"
328,"採掘師にクラスチェンジした際、またはエリア移動した際に、自動でスニークの効果を得る。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>スニークが実行できる場所"
329,"園芸師にクラスチェンジした際、またはエリア移動した際に、自動でスニークの効果を得る。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>スニークが実行できる場所"
330,"漁師にクラスチェンジした際、またはエリア移動した際に、自動でスニークの効果を得る。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>スニークが実行できる場所"
331,"十二神の加護による獲得数がベース値から1上昇する。"
332,"十二神の加護による獲得数がベース値から1上昇する。"
333,"バウンティフルイールドがバウンティフルイールドIIに変化する。"
334,"アナースIIがアナースIIIに変化する。"
335,"直感選別が直感選別IIに変化する。"
336,"バウンティフルハーベストがバウンティフルハーベストIIに変化する。"
337,"リーフターンIIがリーフターンIIIに変化する。"
338,"直感選別が直感選別IIに変化する。"
339,"作業の効率が120に上昇する。"
340,"作業の効率が120に上昇する。"
341,"作業の効率が120に上昇する。"
342,"作業の効率が120に上昇する。"
343,"作業の効率が120に上昇する。"
344,"作業の効率が120に上昇する。"
345,"作業の効率が120に上昇する。"
346,"作業の効率が120に上昇する。"
347,"突貫作業の効率が500に上昇する。"
348,"突貫作業の効率が500に上昇する。"
349,"突貫作業の効率が500に上昇する。"
350,"突貫作業の効率が500に上昇する。"
351,"突貫作業の効率が500に上昇する。"
352,"突貫作業の効率が500に上昇する。"
353,"突貫作業の効率が500に上昇する。"
354,"突貫作業の効率が500に上昇する。"
355,"アウトバーストの威力を90に上昇させる。"
356,"製作練習が実行可能になる。"
357,"製作練習が実行可能になる。"
358,"製作練習が実行可能になる。"
359,"製作練習が実行可能になる。"
360,"製作練習が実行可能になる。"
361,"製作練習が実行可能になる。"
362,"製作練習が実行可能になる。"
363,"製作練習が実行可能になる。"
364,"自身のオートアタックの攻撃間隔と、ウェポンスキルおよび魔法のキャストタイムとリキャストタイムを5％短縮させる。"
365,"自身のオートアタックの攻撃間隔と、ウェポンスキルおよび魔法のキャストタイムとリキャストタイムを10％短縮させる。"
366,"自身のオートアタックの攻撃間隔と、ウェポンスキルおよび魔法のキャストタイムとリキャストタイムを15％短縮させる。"
367,"自身のオートアタックの攻撃間隔と、ウェポンスキルおよび魔法のキャストタイムとリキャストタイムを20％短縮させる。
さらに、功力の効果量を15％に上昇させる。"
368,"自身のオートアタックを除くアクションによる、ダメージと回復量をベース値の1.1倍にする。"
369,"自身のオートアタックを除くアクションによる、ダメージと回復量をベース値の1.3倍にする。"
370,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「アダーガル」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大スタック数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>3
アダーガルは20秒経過するたびに付与される。
また、アダーガルは自身が戦闘不能状態でも付与される。"
371,"特定のアクションの威力を上昇させる。

<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>ドシスの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>250
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>フレグマの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>330
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>エウクラシア・ドシスの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>35"
372,"特定のアクションの威力を上昇させる。

<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>ドシスの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>300
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>フレグマの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>400
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>エウクラシア・ドシスの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>40"
373,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「アダースティング」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大スタック数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>3
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground><UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「エウクラシア・ディアグノシス」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>がダメージを完全に吸収して消滅したとき。"
374,"ドシスがドシスIIに変化する。
フレグマがフレグマIIに変化する。
エウクラシア・ドシスがエウクラシア・ドシスIIに変化する。
さらに、トキシコンの威力を300に上昇させる。"
375,"ケーラコレに、「対象のＨＰを継続回復する効果」が付与される。"
376,"ドシスIIがドシスIIIに変化する。
フレグマIIがフレグマIIIに変化する。
エウクラシア・ドシスIIがエウクラシア・ドシスIIIに変化する。
ディスクラシアがディスクラシアIIに変化する。
トキシコンがトキシコンIIに変化する。"
