key,0
377,"特定のアクションの回復力とバリア効果量を上昇させる。

<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>ディアグノシスの回復力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>450
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>カルディアの回復力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>170
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>エウクラシア・ディアグノシスのバリア効果量：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>回復量の180％分
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>エウクラシア・プログノシスのバリア効果量：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>回復量の320％分"
378,"ゾーエのリキャストタイムを90秒に短縮する。"
379,"<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ソウルゲージ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が上昇するようになる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>特定のウェポンスキルの命中時と、自身が付与した<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「デスデザイン」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>の効果時間中に対象が倒されたとき。"
380,"特定のアクションの威力を上昇させる。

<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>スライスの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>300
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>ワクシングスライスの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>140
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>シャドウ・オブ・デスの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>300
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>ハルパーの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>300
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>スピニングサイズの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>140
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>インファナルスライスの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>140
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>ワーラル・オブ・デスの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>100
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>ナイトメアサイズの威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>120"
381,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「妖異の鎌」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
この効果はウェポンスキルや魔法を実行すると解除される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>ストークスウェーズとシーフスウェーズの命中時"
382,"ヘルズイングレスとヘルズイーグレスを実行した地点に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ヘルズゲート」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を生成し、自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「リターン実行可」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>10秒
ヘルズイングレス実行後はヘルズイーグレスがリターンに変化し、ヘルズイーグレス実行後はヘルズイングレスがリターンに変化する。"
383,"ソウルスライスとソウルサイズがチャージアクションに変化する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大チャージ数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>2"
384,"<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「シュラウドゲージ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が上昇するようになる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>ジビトゥ、ギャロウズ、ギロティンの命中時"
385,"自身と周囲15m以内のパーティメンバーに<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「活性のクレスト」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>活性のクレスト効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>対象のＨＰを継続回復する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>回復力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>50　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>15秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>自身に付与された<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「守護のクレスト」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>がダメージを完全に吸収して消滅したとき。"
386,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ヴォイドソウル」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>ヴォイドリーパー、クロスリーパー、グリムリーパーの命中時"
387,"自身と周囲のパーティメンバーに<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「供儀のサークル」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>5秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>供儀のサークル効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>効果中に対象者がウェポンスキルか魔法による攻撃を命中させると、供儀のサークルを付与したリーパーに<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「死の供物」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大スタック数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>8　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>追加効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「死の供儀」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>6秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>死の供儀効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>自身が供儀のサークルを付与した対象から死の供物を得ることができる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>アルケインサークル実行時"
388,"品質を上げるアクションが成功するたびに、自身に「インナークワイエット」を付与する。
「インナークワイエット」1スタックにつき、品質を上げるアクションの効果が10%上昇する。
最大スタック：10"
389,"品質を上げるアクションが成功するたびに、自身に「インナークワイエット」を付与する。
「インナークワイエット」1スタックにつき、品質を上げるアクションの効果が10%上昇する。
最大スタック：10"
390,"品質を上げるアクションが成功するたびに、自身に「インナークワイエット」を付与する。
「インナークワイエット」1スタックにつき、品質を上げるアクションの効果が10%上昇する。
最大スタック：10"
391,"品質を上げるアクションが成功するたびに、自身に「インナークワイエット」を付与する。
「インナークワイエット」1スタックにつき、品質を上げるアクションの効果が10%上昇する。
最大スタック：10"
392,"品質を上げるアクションが成功するたびに、自身に「インナークワイエット」を付与する。
「インナークワイエット」1スタックにつき、品質を上げるアクションの効果が10%上昇する。
最大スタック：10"
393,"品質を上げるアクションが成功するたびに、自身に「インナークワイエット」を付与する。
「インナークワイエット」1スタックにつき、品質を上げるアクションの効果が10%上昇する。
最大スタック：10"
394,"品質を上げるアクションが成功するたびに、自身に「インナークワイエット」を付与する。
「インナークワイエット」1スタックにつき、品質を上げるアクションの効果が10%上昇する。
最大スタック：10"
395,"品質を上げるアクションが成功するたびに、自身に「インナークワイエット」を付与する。
「インナークワイエット」1スタックにつき、品質を上げるアクションの効果が10%上昇する。
最大スタック：10"
396,"模範作業の効率が180に上昇する。"
397,"模範作業の効率が180に上昇する。"
398,"模範作業の効率が180に上昇する。"
399,"模範作業の効率が180に上昇する。"
400,"模範作業の効率が180に上昇する。"
401,"模範作業の効率が180に上昇する。"
402,"模範作業の効率が180に上昇する。"
403,"模範作業の効率が180に上昇する。"
404,"下地作業の効率が360に上昇する。"
405,"下地作業の効率が360に上昇する。"
406,"下地作業の効率が360に上昇する。"
407,"下地作業の効率が360に上昇する。"
408,"下地作業の効率が360に上昇する。"
409,"下地作業の効率が360に上昇する。"
410,"下地作業の効率が360に上昇する。"
411,"下地作業の効率が360に上昇する。"
412,"シェルトロンがホーリーシェルトロンに変化する。"
413,"インターベンションの効果時間を8秒に延長する。
さらに、下記の効果を追加する。

<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>追加効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>対象に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ナイトの堅守」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>4秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>ナイトの堅守効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>対象の被ダメージを10％軽減する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>追加効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>対象に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ナイトの加護」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>12秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>ナイトの加護効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>対象のＨＰを継続回復する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>回復力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>250"
414,"ホーリースピリット、ホーリーサークル、コンフィテオルにＨＰ回復効果を付与する。　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>回復力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>400"
415,"スピリッツウィズインがエクスピアシオンに変化する。"
416,"ディヴァインヴェールのバリア効果が付与されるときに対象のＨＰを回復する。　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>回復力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>400"
417,"シェイクオフ実行時に、対象のＨＰを回復させる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>回復力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>300"
418,"原初の直感が原初の血気に変化する。"
419,"原初の猛り実行時に付与する<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「原初の猛り」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>と<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「原初の猛り［被］」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>の効果時間を8秒に延長する。
さらに、<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「原初の猛り［被］」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>に、下記の効果を追加する。

<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>追加効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>対象に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「原初の血潮」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>4秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>原初の血潮効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>対象の被ダメージを10％軽減する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>追加効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>対象に一定量のダメージを防ぐバリアである<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「原初の血煙」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>バリア量：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>回復力400相当　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>20秒"
420,"エクリブリウム実行時に、自身のＨＰを継続回復する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>回復力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>200　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>15秒"
421,"オンスロートの最大チャージ数が3に増加する。"
422,"プランジカットのリキャストタイムを5秒短縮する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>一部を除く敵に対するアンメンドの命中時"
423,"英雄の影身が使う漆黒の波動がシャドウブリンガーに変化する。

対象に向かって無属性前方直線範囲魔法攻撃。　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>威力：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>500
2体目以降の対象への威力は25％減少する。"
424,"ハート・オブ・ストーンがハート・オブ・コランダムに変化する。"
425,"オーロラがチャージアクションに変化する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大チャージ数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>2"
426,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ハイパーヴェロシティ実行可」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>10秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>バーストストライク実行時"
427,"<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ソイル」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>の最大スタック数が3に増加する。
さらに、ブラッドソイル実行時に3スタックのソイルが付与されるようになる。"
428,"鉄山靠が陰陽闘気斬に変化する。"
429,"空鳴拳が万象闘気圏に変化する。"
430,"壊神衝が壊神脚に変化する。"
431,"抜重歩法の最大チャージ数が3に増加する。"
432,"自身に付与される<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「桃園結義：闘気」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>による<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「闘気」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>の付与確率を100％に上昇させる。"
433,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「壱の型」「弐の型」「参の型」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>のいずれかを付与するウェポンスキルを実行すると、自身に対応する<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「チャクラ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与されるようになる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>壱の型を付与するウェポンスキル：<UIGlow>01</UIGlow><UIForeground>01</UIForeground><UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「魔猿のチャクラ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>弐の型を付与するウェポンスキル：<UIGlow>01</UIGlow><UIForeground>01</UIForeground><UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「走竜のチャクラ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>参の型を付与するウェポンスキル：<UIGlow>01</UIGlow><UIForeground>01</UIForeground><UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「猛虎のチャクラ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground><UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「踏鳴」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>効果中"
434,"ジャンプの威力を320に、スパインダイブの威力を250に上昇する。"
435,"クルザントーメントのコンボ成功時に、自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「竜眼」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
この効果はウェポンスキルによる近接攻撃を実行すると解除される。
効果時間中はドゥームスパイクが<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「竜眼蒼穹」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>に変化する。"
436,"スパインダイブがチャージアクションに変化する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大チャージ数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>2"
437,"フルスラストがヘヴンスラストに変化し、桜華狂咲が桜華繚乱に変化する。"
438,"ライフサージがチャージアクションに変化する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大チャージ数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>2"
439,"<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「忍気」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>の上昇量が15に増加する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>旋風刃と強甲破点突のコンボ成功時"
440,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「命水」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>を付与する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>命水効果：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>次に実行する六道輪廻の威力を500に上昇させる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>命水実行時"
441,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「月影雷獣実行可」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大スタック数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>3　<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
この効果はウェポンスキルによる近接攻撃を実行すると解除される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>雷遁の術実行時"
442,"燕返しがチャージアクションに変化する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大チャージ数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>2"
443,"明鏡止水がチャージアクションに変化する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大チャージ数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>2"
444,"クイックノックがラドンバイトに変化する。"
445,"ブラッドレッターとレイン・オブ・デスの最大チャージ数が3に増加する。"
446,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ブラストアロー実行可」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>10秒
この効果が付与されるとエイペックスアローがブラストアローに変化する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>ソウルボイスが80以上蓄積された状態でエイペックスアローを使用したとき。"
447,"トルバドゥールのリキャストタイムを90秒に短縮させる。"
448,"賢人のバラード、軍神のパイオン、旅神のメヌエットの実行時に、自身に対応した<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「コーダシンボル」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与されるようになる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>賢人のバラード実行時：<UIGlow>01</UIGlow><UIForeground>01</UIForeground><UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「賢人のコーダ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>軍神のパイオン実行時：<UIGlow>01</UIGlow><UIForeground>01</UIForeground><UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「軍神のコーダ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>旅神のメヌエット実行時：<UIGlow>01</UIGlow><UIForeground>01</UIForeground><UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「旅神のコーダ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与される。"
449,"スプレッドショットがスキャッターガンに変化する。"
450,"整備がチャージアクションに変化する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>最大チャージ数：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>2"
451,"オートマトン・クイーンがクイーン・パイルバンカーを実行した後に、クイーン・コレダーを実行してから帰還するようになる。"
452,"タクティシャンのリキャストタイムを90秒に短縮させる。"
453,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「ティラナ実行可」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与されるようになる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
この効果が付与されるとテクニカルフィニッシュがティラナに変化する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>テクニカルフィニッシュ成功時"
454,"<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「エスプリ」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>の上昇量が10に増加する。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>リバースカスケード、ファウンテンフォール、ライジングウィンドミル、ブラッドシャワーの命中時"
455,"自身に<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>「扇の舞い【終】実行可」<UIGlow>01</UIGlow><UIForeground>01</UIForeground>が付与されるようになる。
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>効果時間：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>30秒
<UIForeground>F201F8</UIForeground><UIGlow>F201F9</UIGlow>発動条件：<UIGlow>01</UIGlow><UIForeground>01</UIForeground>フラリッシュ実行時"
456,"守りのサンバのリキャストタイムを90秒に短縮させる。"
